Round,Wk,Day,Date,Time,Home,Score,Away,Attendance,Venue,Referee,Match Report,Notes,,
Regular Season,1,Sat,3/9/2024,14:00 (16:00),New Mexico Utd,,Pittsburgh,,Isotopes Park,,Match Report,,,
Regular Season,1,Sat,3/9/2024,15:00 (16:00),Memphis,,LV Lights FC,,AutoZone Park,,Match Report,,,
Regular Season,1,Sat,3/9/2024,19:00 (22:00),Roots,,Indy Eleven,,Pioneer Stadium,,Match Report,,,
Regular Season,1,Sat,3/9/2024,19:00,Miami FC,,CS Switchbacks,,South Dade Kia Field at Pitbull Stadium,Sergii Demianchuk,Match Report,,,
Regular Season,1,Sat,3/9/2024,19:00 (22:00),Sac Republic,,Orange County,,Heart Health Park,,Match Report,,,
Regular Season,1,Sat,3/9/2024,19:00,North Carolina,,Charleston,,Sahlen's Stadium at WakeMed Soccer Park,,Match Report,,,
Regular Season,1,Sat,3/9/2024,19:30 (20:30),San Antonio,,Loudoun Utd,,Toyota Field,,Match Report,,,
Regular Season,1,Sat,3/9/2024,19:30 (21:30),Phx Rising,,B'ham Legion,,Wild Horse Pass Stadium,,Match Report,,,
Regular Season,1,Sat,3/9/2024,20:00 (21:00),El Paso,,Hartford,,Southwest University Park,,Match Report,,,
,,,,,,,,,,,,,,
Regular Season,,Wed,3/13/2024,20:00 (21:00),El Paso,,Monterey Bay,,Southwest University Park,Brad Jensen,Match Report,,,
Regular Season,2,Sat,3/16/2024,14:00 (15:00),El Paso,,Louisville City,,Southwest University Park,,Match Report,,,
Regular Season,2,Sat,3/16/2024,15:00 (16:00),Memphis,,Indy Eleven,,AutoZone Park,,Match Report,,,
Regular Season,2,Sat,3/16/2024,16:00,Loudoun Utd,,North Carolina,,Segra Field,,Match Report,,,
Regular Season,2,Sat,3/16/2024,16:00,Rhode Island FC,,New Mexico Utd,,Beirne Stadium,,Match Report,,,
Regular Season,2,Sat,3/16/2024,19:00,Pittsburgh,,Orange County,,Highmark Stadium,,Match Report,,,
Regular Season,2,Sat,3/16/2024,19:00,Miami FC,,Sac Republic,,South Dade Kia Field at Pitbull Stadium,Elton Garcia,Match Report,,,
Regular Season,2,Sat,3/16/2024,19:30,TB Rowdies,,San Antonio,,Al Lang Stadium,,Match Report,,,
Regular Season,2,Sat,3/16/2024,17:00 (20:00),LV Lights FC,,FC Tulsa,,Cashman Field,,Match Report,,,
Regular Season,2,Sat,3/16/2024,18:00 (20:00),CS Switchbacks,,Detroit City,,Weidner Field,,Match Report,,,
Round,Wk,Day,Date,Time,Home,,Away,,Venue,Referee,Match Report,,,Notes
Regular Season,2,Sat,3/16/2024,19:00 (22:00),Roots,,Charleston,,Pioneer Stadium,,Match Report,,,
Regular Season,2,Sat,3/16/2024,19:00 (22:00),Monterey Bay,,Phx Rising,,Cardinale Stadium,Calin Radosav,Match Report,,,
,,,,,,,,,,,,,,
Regular Season,3,Sat,3/23/2024,14:00,Hartford,,B'ham Legion,,Trinity Health Stadium,Greg Dopka,Match Report,,,
Regular Season,3,Sat,3/23/2024,16:00,Louisville City,,Pittsburgh,,Lynn Family Stadium,,Match Report,,,
Regular Season,3,Sat,3/23/2024,16:00,Detroit City,,Loudoun Utd,,Keyworth Stadium,,Match Report,,,
Regular Season,3,Sat,3/23/2024,19:00,North Carolina,,TB Rowdies,,Sahlen's Stadium at WakeMed Soccer Park,,Match Report,,,
Regular Season,3,Sat,3/23/2024,19:00,Indy Eleven,,Sac Republic,,Michael A. Carroll Stadium,,Match Report,,,
Regular Season,3,Sat,3/23/2024,19:30,Charleston,,New Mexico Utd,,Patriots Point Soccer Complex,,Match Report,,,
Regular Season,3,Sun,3/24/2024,15:00 (18:00),Monterey Bay,,Rhode Island FC,,Cardinale Stadium,,Match Report,,,
Regular Season,3,Sat,3/23/2024,17:00 (20:00),LV Lights FC,,El Paso,,Cashman Field,,Match Report,,,
Regular Season,3,Sat,3/23/2024,19:00 (22:00),Orange County,,Miami FC,,Orange Country Great Park Championship S...,,Match Report,,,
Regular Season,3,Sat,3/23/2024,19:00 (22:00),Phx Rising,,Roots,,Wild Horse Pass Stadium,,Match Report,,,
Regular Season,3,Sat,3/23/2024,19:30 (20:30),San Antonio,,CS Switchbacks,,Toyota Field,,Match Report,,,
,,,,,,,,,,,,,,
Regular Season,4,Fri,3/29/2024,19:00,North Carolina,,Hartford,,Sahlen's Stadium at WakeMed Soccer Park,,Match Report,,,
Regular Season,4,Sat,3/30/2024,16:00,Louisville City,,B'ham Legion,,Lynn Family Stadium,,Match Report,,,
Regular Season,4,Sat,3/30/2024,19:00,Indy Eleven,,Detroit City,,Michael A. Carroll Stadium,,Match Report,,,
Regular Season,4,Sat,3/30/2024,19:00,Miami FC,,Charleston,,South Dade Kia Field at Pitbull Stadium,Adam Kilpatrick,Match Report,,,
Regular Season,4,Sat,3/30/2024,19:30,TB Rowdies,,Rhode Island FC,,Al Lang Stadium,,Match Report,,,
Round,Wk,Day,Date,Time,Home,,Away,,Venue,Referee,Match Report,,,Notes
Regular Season,4,Sat,3/30/2024,19:00 (22:00),Orange County,,FC Tulsa,,Orange Country Great Park Championship S...,,Match Report,,,
Regular Season,4,Sat,3/30/2024,19:00 (22:00),Roots,,LV Lights FC,,Pioneer Stadium,,Match Report,,,
Regular Season,4,Sat,3/30/2024,19:00 (22:00),Sac Republic,,Memphis,,Heart Health Park,,Match Report,,,
Regular Season,4,Sat,3/30/2024,19:30 (20:30),San Antonio,,Monterey Bay,,Toyota Field,,Match Report,,,
Regular Season,4,Sat,3/30/2024,19:30 (22:30),Phx Rising,,New Mexico Utd,,Wild Horse Pass Stadium,,Match Report,,,
,,,,,,,,,,,,,,
Regular Season,5,Sat,4/6/2024,14:00,Detroit City,,North Carolina,,Keyworth Stadium,,Match Report,,,
Regular Season,5,Sat,4/6/2024,14:00,Hartford,,Miami FC,,Trinity Health Stadium,,Match Report,,,
Regular Season,5,Sat,4/6/2024,15:00 (16:00),Memphis,,Orange County,,AutoZone Park,,Match Report,,,
Regular Season,5,Sat,4/6/2024,16:00,Louisville City,,Indy Eleven,,Lynn Family Stadium,,Match Report,,,
Regular Season,5,Sat,4/6/2024,19:00,Pittsburgh,,TB Rowdies,,Highmark Stadium,,Match Report,,,
Regular Season,5,Fri,4/5/2024,19:30 (20:30),FC Tulsa,,Phx Rising,,ONEOK Field,Mathew Corrigan,Match Report,,,
Regular Season,5,Sat,4/6/2024,19:30,Rhode Island FC,,Charleston,,Beirne Stadium,,Match Report,,,
Regular Season,5,Sun,4/7/2024,16:00 (17:00),B'ham Legion,,Loudoun Utd,,Protective Stadium,,Match Report,,,
Regular Season,5,Sat,4/6/2024,18:00 (20:00),CS Switchbacks,,Sac Republic,,Weidner Field,,Match Report,,,
Regular Season,5,Sat,4/6/2024,19:00 (22:00),Roots,,Monterey Bay,,Pioneer Stadium,,Match Report,,,
Regular Season,5,Sat,4/6/2024,19:00 (21:00),New Mexico Utd,,El Paso,,Isotopes Park,,Match Report,,,
Regular Season,5,Sat,4/6/2024,19:30 (22:30),LV Lights FC,,San Antonio,,Cashman Field,,Match Report,,,
,,,,,,,,,,,,,,
Regular Season,,Tue,4/9/2024,19:00,Charleston,,Louisville City,,Patriots Point Soccer Complex,Alexis Da Silva,Match Report,,,
Round,Wk,Day,Date,Time,Home,,Away,,Venue,Referee,Match Report,,,Notes
Regular Season,6,Thu,4/11/2024,19:00,Miami FC,,TB Rowdies,,Riccardo Silva Stadium,,Match Report,,,
Regular Season,6,Sat,4/13/2024,16:00,Loudoun Utd,,Memphis,,Segra Field,Mathew Corrigan,Match Report,,,
Regular Season,6,Sat,4/13/2024,19:00,Indy Eleven,,Charleston,,Michael A. Carroll Stadium,Greg Dopka,Match Report,,,
Regular Season,6,Sat,4/13/2024,19:30,Rhode Island FC,,Pittsburgh,,Beirne Stadium,Olvin Oliva,Match Report,,,
Regular Season,6,Sun,4/14/2024,17:00,North Carolina,,B'ham Legion,,Sahlen's Stadium at WakeMed Soccer Park,Velimir Stefanovic,Match Report,,,
Regular Season,6,Sat,4/13/2024,19:00 (22:00),Sac Republic,,FC Tulsa,,Heart Health Park,Ricardo Fierro,Match Report,,,
Regular Season,6,Sat,4/13/2024,19:00 (22:00),Monterey Bay,,LV Lights FC,,Cardinale Stadium,Elijio Arreguin,Match Report,,,
Regular Season,6,Sat,4/13/2024,19:30 (20:30),San Antonio,,Orange County,,Toyota Field,Natalie Simon,Match Report,,,
Regular Season,6,Sat,4/13/2024,19:30 (22:30),Phx Rising,,CS Switchbacks,,Wild Horse Pass Stadium,Nabil Bensalah,Match Report,,,
Regular Season,6,Sat,4/13/2024,20:00 (21:00),El Paso,,Roots,,Southwest University Park,Sergii Demianchuk,Match Report,,,
,,,,,,,,,,,,,,
Regular Season,7,Sat,4/20/2024,16:00,Loudoun Utd,,Louisville City,,Segra Field,Alyssa Nichols,Match Report,,,
Regular Season,7,Sat,4/20/2024,16:00,Detroit City,,Roots,,Keyworth Stadium,Olvin Oliva,Match Report,,,
Regular Season,7,Sat,4/20/2024,17:00,Hartford,,San Antonio,,Trinity Health Stadium,Jeremy Scheer,Match Report,,,
Regular Season,7,Sat,4/20/2024,17:00 (18:00),FC Tulsa,,Charleston,,ONEOK Field,Kyle Johnston,Match Report,,,
Regular Season,7,Sat,4/20/2024,19:00,Miami FC,,B'ham Legion,,Riccardo Silva Stadium,Lorenzo Hernandez,Match Report,,,
Regular Season,7,Sat,4/20/2024,19:00,North Carolina,,New Mexico Utd,,Sahlen's Stadium at WakeMed Soccer Park,Mathew Corrigan,Match Report,,,
Regular Season,7,Sat,4/20/2024,19:30,TB Rowdies,,El Paso,,Al Lang Stadium,Alex Beehler,Match Report,,,
Regular Season,7,Sat,4/20/2024,17:00 (20:00),LV Lights FC,,Rhode Island FC,,Cashman Field,Ben Meyer,Match Report,,,
Regular Season,7,Sat,4/20/2024,18:00 (20:00),CS Switchbacks,,Indy Eleven,,Weidner Field,Trevor Wiseman,Match Report,,,
Round,Wk,Day,Date,Time,Home,,Away,,Venue,Referee,Match Report,,,Notes
Regular Season,7,Sat,4/20/2024,19:00 (22:00),Orange County,,Sac Republic,,Orange Country Great Park Championship S...,Abdou Ndiaye,Match Report,,,
Regular Season,7,Sat,4/20/2024,19:00 (20:00),Memphis,,Monterey Bay,,AutoZone Park,Muhammad Hassan,Match Report,,,
Regular Season,7,Sat,4/20/2024,19:30 (22:30),Phx Rising,,Pittsburgh,,Wild Horse Pass Stadium,Brad Jensen,Match Report,,,
,,,,,,,,,,,,,,
Regular Season,8,Fri,4/26/2024,19:30,Rhode Island FC,,Phx Rising,,Beirne Stadium,Sergii Demianchuk,Match Report,,,
Regular Season,8,Sat,4/27/2024,16:00,Charleston,,LV Lights FC,,Patriots Point Soccer Complex,Joe Surgan,Match Report,,,
Regular Season,8,Sat,4/27/2024,18:30 (19:30),B'ham Legion,,Memphis,,Protective Stadium,Alejo Calume,Match Report,,,
Regular Season,8,Sat,4/27/2024,19:00,Miami FC,,San Antonio,,South Dade Kia Field at Pitbull Stadium,Nabil Bensalah,Match Report,,,
Regular Season,8,Sat,4/27/2024,19:00,Indy Eleven,,North Carolina,,Michael A. Carroll Stadium,Eric Tattersall,Match Report,,,
Regular Season,8,Sat,4/27/2024,19:00,Pittsburgh,,Detroit City,,Highmark Stadium,Kyle Johnston,Match Report,,,
Regular Season,8,Sat,4/27/2024,19:30,TB Rowdies,,New Mexico Utd,,Al Lang Stadium,Abdou Ndiaye,Match Report,,,
Regular Season,8,Sat,4/27/2024,19:30,Louisville City,,Hartford,,Lynn Family Stadium,Ricardo Fierro,Match Report,,,
Regular Season,8,Sat,4/27/2024,19:00 (22:00),Roots,,CS Switchbacks,,Pioneer Stadium,Alexis Da Silva,Match Report,,,
Regular Season,8,Sat,4/27/2024,19:00 (22:00),Orange County,,Monterey Bay,,Orange Country Great Park Championship S...,DeShun Beard,Match Report,,,
Regular Season,8,Sat,4/27/2024,19:00 (22:00),Sac Republic,,Loudoun Utd,,Heart Health Park,Trevor Wiseman,Match Report,,,
Regular Season,8,Sat,4/27/2024,20:00 (21:00),El Paso,,FC Tulsa,,Southwest University Park,Lorenzo Hernandez,Match Report,,,
,,,,,,,,,,,,,,
Regular Season,9,Sat,5/4/2024,15:00 (16:00),Memphis,,TB Rowdies,,AutoZone Park,Alexis Da Silva,Match Report,,,
Regular Season,9,Sat,5/4/2024,18:30,Charleston,,Hartford,,Patriots Point Soccer Complex,Matthew Thompson,Match Report,,,
Regular Season,9,Sat,5/4/2024,18:30 (19:30),B'ham Legion,,FC Tulsa,,Protective Stadium,Nabil Bensalah,Match Report,,,
Round,Wk,Day,Date,Time,Home,,Away,,Venue,Referee,Match Report,,,Notes
Regular Season,9,Sat,5/4/2024,19:00,North Carolina,,Rhode Island FC,,Sahlen's Stadium at WakeMed Soccer Park,Gerald Flores,Match Report,,,
Regular Season,9,Sat,5/4/2024,19:00,Pittsburgh,,Miami FC,,Highmark Stadium,Brandon Stevis,Match Report,,,
Regular Season,9,Sat,5/4/2024,19:00,Loudoun Utd,,Detroit City,,Segra Field,Lorenzo Hernandez,Match Report,,,
Regular Season,9,Sat,5/4/2024,19:00 (21:00),CS Switchbacks,,El Paso,,Weidner Field,Luis Arroyo,Match Report,,,
Regular Season,9,Sat,5/4/2024,19:00 (22:00),Monterey Bay,,Indy Eleven,,Cardinale Stadium,Corbyn May,Match Report,,,
Regular Season,9,Sat,5/4/2024,19:30 (20:30),San Antonio,,Roots,,Toyota Field,Joshua Encarnacion,Match Report,,,
Regular Season,9,Sat,5/4/2024,19:30 (22:30),LV Lights FC,,New Mexico Utd,,Cashman Field,Brad Jensen,Match Report,,,
Regular Season,9,Sat,5/4/2024,19:30 (22:30),Phx Rising,,Sac Republic,,Wild Horse Pass Stadium,Adam Kilpatrick,Match Report,,,
,,,,,,,,,,,,,,
Regular Season,10,Fri,5/10/2024,19:00,Loudoun Utd,,El Paso,,Segra Field,Velimir Stefanovic,Match Report,,,
Regular Season,10,Sat,5/11/2024,17:00,Detroit City,,Phx Rising,,Keyworth Stadium,Trevor Wiseman,Match Report,,,
Regular Season,10,Sat,5/11/2024,19:00,Hartford,,CS Switchbacks,,Trinity Health Stadium,Lorenzo Hernandez,Match Report,,,
Regular Season,10,Sat,5/11/2024,19:30,Rhode Island FC,,Sac Republic,,Beirne Stadium,Alejo Calume,Match Report,,,
Regular Season,10,Sat,5/11/2024,19:30,TB Rowdies,,B'ham Legion,,Al Lang Stadium,Elton Garcia,Match Report,,,
Regular Season,10,Sat,5/11/2024,19:30,Louisville City,,Orange County,,Lynn Family Stadium,Eric Tattersall,Match Report,,,
Regular Season,10,Sun,5/12/2024,19:00,Miami FC,,Indy Eleven,,Riccardo Silva Stadium,Muhammad Hassan,Match Report,,,
Regular Season,10,Sat,5/11/2024,19:00 (21:00),New Mexico Utd,,Roots,,Isotopes Park,Brandon Stevis,Match Report,,,
Regular Season,10,Sat,5/11/2024,19:00 (22:00),Monterey Bay,,Memphis,,Cardinale Stadium,Kyle Johnston,Match Report,,,
Regular Season,10,Sat,5/11/2024,19:30 (20:30),FC Tulsa,,Pittsburgh,,ONEOK Field,Elijio Arreguin,Match Report,,,
Regular Season,10,Sat,5/11/2024,19:30 (20:30),San Antonio,,LV Lights FC,,Toyota Field,Elvis Osmanovic,Match Report,,,
Round,Wk,Day,Date,Time,Home,,Away,,Venue,Referee,Match Report,,,Notes
,,,,,,,,,,,,,,
Regular Season,,Tue,5/14/2024,19:00,North Carolina,,Loudoun Utd,,Sahlen's Stadium at WakeMed Soccer Park,Jonathan Bilinski,Match Report,,,
Regular Season,,Wed,5/15/2024,19:00 (20:00),B'ham Legion,,Charleston,,Protective Stadium,Jeremy Scheer,Match Report,,,
Regular Season,11,Sat,5/18/2024,19:00,Loudoun Utd,,Monterey Bay,,Segra Field,Thomas Snyder,Match Report,,,
Regular Season,11,Fri,5/17/2024,19:00 (21:00),CS Switchbacks,,Rhode Island FC,,Weidner Field,Greg Dopka,Match Report,,,
Regular Season,11,Sat,5/18/2024,19:00,Indy Eleven,,Hartford,,Michael A. Carroll Stadium,Elton Garcia,Match Report,,,
Regular Season,11,Sat,5/18/2024,19:00,Pittsburgh,,North Carolina,,Highmark Stadium,Natalie Simon,Match Report,,,
Regular Season,11,Sat,5/18/2024,19:30,TB Rowdies,,FC Tulsa,,Al Lang Stadium,Eric Tattersall,Match Report,,,
Regular Season,11,Fri,5/17/2024,20:00 (21:00),El Paso,,Memphis,,Southwest University Park,Abdou Ndiaye,Match Report,,,
Regular Season,11,Sat,5/18/2024,19:00 (22:00),Roots,,Orange County,,Pioneer Stadium,Servando Berna Rico,Match Report,,,
Regular Season,11,Sat,5/18/2024,19:30 (22:30),LV Lights FC,,Louisville City,,Cashman Field,Joshua Encarnacion,Match Report,,,
Regular Season,11,Sat,5/18/2024,19:30 (22:30),Phx Rising,,Miami FC,,Wild Horse Pass Stadium,Mathew Corrigan,Match Report,,,
,,,,,,,,,,,,,,
Regular Season,12,Fri,5/24/2024,19:30,Hartford,,Monterey Bay,,Trinity Health Stadium,Ricardo Montero,Match Report,,,
Regular Season,12,Fri,5/24/2024,19:30,Charleston,,El Paso,,Patriots Point Soccer Complex,Alejo Calume,Match Report,,,
Regular Season,12,Sat,5/25/2024,16:00,Rhode Island FC,,Louisville City,,Beirne Stadium,Jeremy Scheer,Match Report,,,
Regular Season,12,Sat,5/25/2024,19:00,Miami FC,,North Carolina,,Riccardo Silva Stadium,Trevor Wiseman,Match Report,,,
Regular Season,12,Sat,5/25/2024,19:00,Indy Eleven,,Phx Rising,,Michael A. Carroll Stadium,Calin Radosav,Match Report,,,
Regular Season,12,Sat,5/25/2024,19:30,TB Rowdies,,LV Lights FC,,Al Lang Stadium,Sergii Demianchuk,Match Report,,,
Regular Season,12,Fri,5/24/2024,19:30 (20:30),FC Tulsa,,Roots,,ONEOK Field,Muhammad Hassan,Match Report,,,
Round,Wk,Day,Date,Time,Home,,Away,,Venue,Referee,Match Report,,,Notes
Regular Season,12,Sat,5/25/2024,19:00 (21:00),New Mexico Utd,,San Antonio,,Isotopes Park,Matthew Thompson,Match Report,,,
Regular Season,12,Sat,5/25/2024,19:00 (22:00),Orange County,,Loudoun Utd,,Orange Country Great Park Championship S...,Natalie Simon,Match Report,,,
Regular Season,12,Sat,5/25/2024,19:00 (22:00),Sac Republic,,B'ham Legion,,Heart Health Park,Brandon Stevis,Match Report,,,
Regular Season,12,Sat,5/25/2024,19:30 (20:30),Memphis,,Pittsburgh,,AutoZone Park,Velimir Stefanovic,Match Report,,,
,,,,,,,,,,,,,,
Regular Season,,Wed,5/29/2024,19:30,Louisville City,,Detroit City,,Lynn Family Stadium,Mathew Corrigan,Match Report,,,
Regular Season,,Wed,5/29/2024,19:00 (22:00),Monterey Bay,,Charleston,,Cardinale Stadium,Elvis Osmanovic,Match Report,,,
Regular Season,13,Sat,6/1/2024,19:00,Miami FC,,Louisville City,,South Dade Kia Field at Pitbull Stadium,Alejo Calume,Match Report,,,
Regular Season,13,Sat,6/1/2024,19:00,Loudoun Utd,,FC Tulsa,,Segra Field,John Griggs,Match Report,,,
Regular Season,13,Sat,6/1/2024,19:00,Pittsburgh,,Indy Eleven,,Highmark Stadium,Lorenzo Hernandez,Match Report,,,
Regular Season,13,Sat,6/1/2024,19:00,Hartford,,Rhode Island FC,,Trinity Health Stadium,Luis Arroyo,Match Report,,,
Regular Season,13,Sun,6/2/2024,16:00 (19:00),Monterey Bay,,New Mexico Utd,,Cardinale Stadium,Servando Berna Rico,Match Report,,,
Regular Season,13,Sat,6/1/2024,19:00 (22:00),Sac Republic,,TB Rowdies,,Heart Health Park,Gerald Flores,Match Report,,,
Regular Season,13,Sat,6/1/2024,19:00 (22:00),Orange County,,Detroit City,,Orange Country Great Park Championship S...,Nabil Bensalah,Match Report,,,
