Round,Wk,Day,Date,Time,Home,Score,Away,Attendance,Venue,Referee,Match Report,Notes,,
Regular Season,13,Sat,6/1/2024,19:00 (21:00),CS Switchbacks,,Roots,,Weidner Field,Joe Surgan,Match Report,,,
Regular Season,13,Sat,6/1/2024,19:30 (22:30),LV Lights FC,,Phx Rising,,Cashman Field,Muhammad Hassan,Match Report,,,
Regular Season,13,Sat,6/1/2024,20:00 (21:00),El Paso,,B'ham Legion,,Southwest University Park,John Matto,Match Report,,,
Regular Season,13,Sat,6/1/2024,20:00 (21:00),San Antonio,,Memphis,,Toyota Field,Ricardo Montero,Match Report,,,
,,,,,,,,,,,,,,
Regular Season,,Wed,6/5/2024,20:00 (21:00),San Antonio,,El Paso,,Toyota Field,Ricardo Fierro,Match Report,,,
Round,Wk,Day,Date,Time,Home,,Away,,Venue,Referee,Match Report,,,Notes
Regular Season,14,Sat,6/8/2024,19:30,Charleston,,Pittsburgh,,Patriots Point Soccer Complex,Thomas Snyder,Match Report,,,
Regular Season,14,Sat,6/8/2024,19:30,Rhode Island FC,,Detroit City,,Beirne Stadium,Elton Garcia,Match Report,,,
Regular Season,14,Sun,6/9/2024,18:00 (19:00),B'ham Legion,,Indy Eleven,,Protective Stadium,Natalie Simon,Match Report,,,
Regular Season,14,Sat,6/8/2024,19:00 (22:00),Roots,,TB Rowdies,,Pioneer Stadium,Elijio Arreguin,Match Report,,,
Regular Season,14,Sat,6/8/2024,19:00 (21:00),New Mexico Utd,,Hartford,,Isotopes Park,Calin Radosav,Match Report,,,
Regular Season,14,Sat,6/8/2024,19:00 (22:00),Monterey Bay,,Sac Republic,,Cardinale Stadium,Matthew Thompson,Match Report,,,
Regular Season,14,Sat,6/8/2024,19:30 (20:30),Memphis,,CS Switchbacks,,AutoZone Park,Eric Tattersall,Match Report,,,
Regular Season,14,Sat,6/8/2024,19:30 (20:30),FC Tulsa,,San Antonio,,ONEOK Field,Brandon Stevis,Match Report,,,
Regular Season,14,Sat,6/8/2024,19:30 (22:30),LV Lights FC,,Miami FC,,Cashman Field,Lorenzo Hernandez,Match Report,,,
Regular Season,14,Sat,6/8/2024,20:00,Louisville City,,North Carolina,,Lynn Family Stadium,Abdou Ndiaye,Match Report,,,
,,,,,,,,,,,,,,
Regular Season,16,Sat,6/8/2024,20:00 (23:00),Phx Rising,,Orange County,,Wild Horse Pass Stadium,,Match Report,,,
,,,,,,,,,,,,,,
Regular Season,,Wed,6/12/2024,19:00 (20:00),Memphis,,Rhode Island FC,,AutoZone Park,Mathew Corrigan,Match Report,,,
Regular Season,15,Fri,6/14/2024,19:00,Loudoun Utd,,LV Lights FC,,Segra Field,Nabil Bensalah,Match Report,,,
Regular Season,15,Sat,6/15/2024,16:00,Detroit City,,Charleston,,Keyworth Stadium,Brandon Stevis,Match Report,,,
Regular Season,15,Sat,6/15/2024,19:00,Indy Eleven,,San Antonio,,Michael A. Carroll Stadium,Adam Kilpatrick,Match Report,,,
Regular Season,15,Sat,6/15/2024,19:00,Hartford,,Pittsburgh,,Trinity Health Stadium,Joshua Encarnacion,Match Report,,,
Regular Season,15,Sat,6/15/2024,19:30,TB Rowdies,,Louisville City,,Al Lang Stadium,Ricardo Fierro,Match Report,,,
Regular Season,15,Sun,6/16/2024,18:00,North Carolina,,Monterey Bay,,Sahlen's Stadium at WakeMed Soccer Park,Esad Omanovic,Match Report,,,
Round,Wk,Day,Date,Time,Home,,Away,,Venue,Referee,Match Report,,,Notes
Regular Season,15,Sat,6/15/2024,19:00 (21:00),CS Switchbacks,,Orange County,,Weidner Field,Brad Jensen,Match Report,,,
Regular Season,15,Sat,6/15/2024,19:30 (20:30),Memphis,,New Mexico Utd,,AutoZone Park,Elton Garcia,Match Report,,,
Regular Season,15,Sat,6/15/2024,20:00 (21:00),El Paso,,Phx Rising,,Southwest University Park,Elijio Arreguin,Match Report,,,
Regular Season,15,Sat,6/15/2024,20:00 (23:00),Sac Republic,,Roots,,Heart Health Park,Sergii Demianchuk,Match Report,,,
,,,,,,,,,,,,,,
Regular Season,,Tue,6/18/2024,19:30 (22:30),LV Lights FC,,CS Switchbacks,,Cashman Field,Elijio Arreguin,Match Report,,,
Regular Season,,Wed,6/19/2024,19:30,Pittsburgh,,Louisville City,,Highmark Stadium,Matthew Thompson,Match Report,,,
Regular Season,,Wed,6/19/2024,19:00 (20:00),B'ham Legion,,San Antonio,,Protective Stadium,Elvis Osmanovic,Match Report,,,
Regular Season,,Wed,6/19/2024,19:00 (22:00),Roots,,El Paso,,Pioneer Stadium,Trevor Wiseman,Match Report,,,
Regular Season,,Wed,6/19/2024,19:30 (20:30),FC Tulsa,,Miami FC,,ONEOK Field,Christopher Calderón,Match Report,,,
Regular Season,16,Fri,6/21/2024,19:30,Hartford,,TB Rowdies,,Trinity Health Stadium,Greg Dopka,Match Report,,,
Regular Season,16,Sat,6/22/2024,15:00 (18:00),Monterey Bay,,Roots,,Cardinale Stadium,Ricardo Montero,Match Report,,,
Regular Season,16,Sat,6/22/2024,19:00,Indy Eleven,,Orange County,,Michael A. Carroll Stadium,Joe Surgan,Match Report,,,
Regular Season,16,Sat,6/22/2024,19:00,Miami FC,,Loudoun Utd,,South Dade Kia Field at Pitbull Stadium,Eric Tattersall,Match Report,,,
Regular Season,16,Sat,6/22/2024,19:30,North Carolina,,Pittsburgh,,Sahlen's Stadium at WakeMed Soccer Park,Muhammad Hassan,Match Report,,,
Regular Season,16,Sat,6/22/2024,19:00 (21:00),New Mexico Utd,,CS Switchbacks,,Isotopes Park,Corbyn May,Match Report,,,
Regular Season,16,Sat,6/22/2024,19:30 (20:30),FC Tulsa,,Sac Republic,,ONEOK Field,John Matto,Match Report,,,
Regular Season,16,Sat,6/22/2024,19:30 (22:30),LV Lights FC,,Memphis,,Cashman Field,Trevor Wiseman,Match Report,,,
Regular Season,16,Sat,6/22/2024,19:30 (22:30),Phx Rising,,Charleston,,Wild Horse Pass Stadium,Abdou Ndiaye,Match Report,,,
Regular Season,16,Sat,6/22/2024,20:00,Louisville City,,Rhode Island FC,,Lynn Family Stadium,Kyle Johnston,Match Report,,,
Round,Wk,Day,Date,Time,Home,,Away,,Venue,Referee,Match Report,,,Notes
,,,,,,,,,,,,,,
Regular Season,17,Wed,6/26/2024,19:00,Detroit City,,B'ham Legion,,Keyworth Stadium,Abdou Ndiaye,Match Report,,,
Regular Season,17,Wed,6/26/2024,19:30,Rhode Island FC,,El Paso,,Beirne Stadium,Nabil Bensalah,Match Report,,,
Regular Season,17,Fri,6/28/2024,19:30,Charleston,,North Carolina,,Patriots Point Soccer Complex,Gerald Flores,Match Report,,,
Regular Season,17,Sat,6/29/2024,18:30 (19:30),B'ham Legion,,Louisville City,,Protective Stadium,Joshua Encarnacion,Match Report,,,
Regular Season,17,Sat,6/29/2024,19:00,Miami FC,,Detroit City,,South Dade Kia Field at Pitbull Stadium,Alyssa Nichols,Match Report,,,
Regular Season,17,Fri,6/28/2024,19:30 (20:30),Memphis,,Phx Rising,,AutoZone Park,Jeremy Scheer,Match Report,,,
Regular Season,17,Sat,6/29/2024,19:30,Loudoun Utd,,TB Rowdies,,Segra Field,Luis Arroyo,Match Report,,,
Regular Season,17,Sat,6/29/2024,19:00 (22:00),Orange County,,Roots,,Orange Country Great Park Championship S...,Elton Garcia,Match Report,,,
Regular Season,17,Sat,6/29/2024,19:00 (21:00),CS Switchbacks,,Monterey Bay,,Weidner Field,Lorenzo Hernandez,Match Report,,,
Regular Season,17,Sat,6/29/2024,19:30 (22:30),LV Lights FC,,Pittsburgh,,Cashman Field,John Griggs,Match Report,,,
Regular Season,17,Sat,6/29/2024,20:00 (23:00),Sac Republic,,Hartford,,Heart Health Park,Muhammad Hassan,Match Report,,,
Regular Season,17,Sat,6/29/2024,20:00 (21:00),San Antonio,,New Mexico Utd,,Toyota Field,Mathew Corrigan,Match Report,,,
,,,,,,,,,,,,,,
Regular Season,,Wed,7/3/2024,19:30,Loudoun Utd,,Hartford,,Segra Field,John Matto,Match Report,,,
Regular Season,18,Wed,7/3/2024,19:00 (21:00),New Mexico Utd,,Orange County,,Isotopes Park,Thomas Snyder,Match Report,,,
Regular Season,18,Wed,7/3/2024,19:30 (22:30),Sac Republic,,LV Lights FC,,Heart Health Park,Jeremy Scheer,Match Report,,,
Regular Season,18,Thu,7/4/2024,19:00 (21:00),CS Switchbacks,,FC Tulsa,,Weidner Field,Gerald Flores,Match Report,,,
Regular Season,18,Fri,7/5/2024,19:00,Charleston,,B'ham Legion,,Patriots Point Soccer Complex,Lorenzo Hernandez,Match Report,,,
Regular Season,18,Fri,7/5/2024,19:30,Rhode Island FC,,Indy Eleven,,Beirne Stadium,Ricardo Montero,Match Report,,,
Round,Wk,Day,Date,Time,Home,,Away,,Venue,Referee,Match Report,,,Notes
Regular Season,18,Sat,7/6/2024,19:00,Detroit City,,TB Rowdies,,Keyworth Stadium,Muhammad Hassan,Match Report,,,
Regular Season,18,Sat,7/6/2024,19:00,Pittsburgh,,Monterey Bay,,Highmark Stadium,Joe Surgan,Match Report,,,
Regular Season,18,Sat,7/6/2024,19:30,North Carolina,,Miami FC,,Sahlen's Stadium at WakeMed Soccer Park,Sergii Demianchuk,Match Report,,,
Regular Season,18,Sat,7/6/2024,19:00 (22:00),Roots,,Louisville City,,Pioneer Stadium,Calin Radosav,Match Report,,,
Regular Season,18,Sat,7/6/2024,19:00 (22:00),Orange County,,Memphis,,Orange Country Great Park Championship S...,John Griggs,Match Report,,,
Regular Season,18,Sat,7/6/2024,20:00 (21:00),San Antonio,,Phx Rising,,Toyota Field,Greg Dopka,Match Report,,,
,,,,,,,,,,,,,,
Regular Season,19,Fri,7/12/2024,19:30,Hartford,,Charleston,,Trinity Health Stadium,Elijio Arreguin,Match Report,,,
Regular Season,19,Sat,7/13/2024,16:00,Detroit City,,Memphis,,Keyworth Stadium,Ricardo Fierro,Match Report,,,
Regular Season,19,Sat,7/13/2024,18:30 (19:30),B'ham Legion,,CS Switchbacks,,Protective Stadium,Adam Kilpatrick,Match Report,,,
Regular Season,19,Sat,7/13/2024,19:00,Miami FC,,Rhode Island FC,,South Dade Kia Field at Pitbull Stadium,Luis Arroyo,Match Report,,,
Regular Season,19,Sat,7/13/2024,19:00,Indy Eleven,,Loudoun Utd,,Michael A. Carroll Stadium,Brandon Stevis,Match Report,,,
Regular Season,19,Sat,7/13/2024,19:00,Pittsburgh,,Roots,,Highmark Stadium,Nabil Bensalah,Match Report,,,
Regular Season,19,Sat,7/13/2024,19:30,TB Rowdies,,Orange County,,Al Lang Stadium,Eric Tattersall,Match Report,,,
Regular Season,19,Fri,7/12/2024,20:00 (21:00),El Paso,,LV Lights FC,,Southwest University Park,Servando Berna Rico,Match Report,,,
Regular Season,19,Sat,7/13/2024,19:00 (22:00),Monterey Bay,,FC Tulsa,,Cardinale Stadium,Ben Meyer,Match Report,,,
Regular Season,19,Sat,7/13/2024,20:00 (23:00),Sac Republic,,North Carolina,,Heart Health Park,Corbyn May,Match Report,,,
,,,,,,,,,,,,,,
Regular Season,,Wed,7/17/2024,19:00 (20:00),B'ham Legion,,Rhode Island FC,,Protective Stadium,Ben Meyer,Match Report,,,
Regular Season,20,Fri,7/19/2024,19:30,Charleston,,Miami FC,,Patriots Point Soccer Complex,Elvis Osmanovic,Match Report,,,
Round,Wk,Day,Date,Time,Home,,Away,,Venue,Referee,Match Report,,,Notes
Regular Season,20,Fri,7/19/2024,19:30,North Carolina,,Detroit City,,Sahlen's Stadium at WakeMed Soccer Park,John Matto,Match Report,,,
Regular Season,20,Sat,7/20/2024,19:00,Indy Eleven,,TB Rowdies,,Michael A. Carroll Stadium,Thomas Snyder,Match Report,,,
Regular Season,20,Fri,7/19/2024,20:00,Louisville City,,CS Switchbacks,,Lynn Family Stadium,Muhammad Hassan,Match Report,,,
Regular Season,20,Fri,7/19/2024,20:00 (23:00),Phx Rising,,El Paso,,Wild Horse Pass Stadium,Elton Garcia,Match Report,,,
Regular Season,20,Sun,7/21/2024,13:00 (16:00),Roots,,Sac Republic,,Pioneer Stadium,Abdou Ndiaye,Match Report,,,
Regular Season,20,Sat,7/20/2024,19:00 (22:00),Orange County,,San Antonio,,Orange Country Great Park Championship S...,Trevor Wiseman,Match Report,,,
Regular Season,20,Sat,7/20/2024,19:00 (21:00),New Mexico Utd,,B'ham Legion,,Isotopes Park,Luis Arroyo,Match Report,,,
Regular Season,20,Sat,7/20/2024,19:30 (20:30),FC Tulsa,,Memphis,,ONEOK Field,Alyssa Nichols,Match Report,,,
Regular Season,20,Sat,7/20/2024,20:00,Pittsburgh,,Hartford,,Highmark Stadium,Ali Zolgharnain,Match Report,,,
,,,,,,,,,,,,,,
Regular Season,,Wed,7/24/2024,11:00,Loudoun Utd,,Charleston,,Segra Field,Adam Kilpatrick,Match Report,,,
Regular Season,21,Fri,7/26/2024,19:30,Hartford,,Phx Rising,,Trinity Health Stadium,Gerald Flores,Match Report,,,
Regular Season,21,Sat,7/27/2024,18:30 (19:30),B'ham Legion,,Orange County,,Protective Stadium,Matthew Thompson,Match Report,,,
Regular Season,21,Fri,7/26/2024,19:00 (21:00),CS Switchbacks,,LV Lights FC,,Weidner Field,Ricardo Fierro,Match Report,,,
Regular Season,21,Sat,7/27/2024,19:00,Miami FC,,Roots,,South Dade Kia Field at Pitbull Stadium,Thomas Snyder,Match Report,,,
Regular Season,21,Sat,7/27/2024,19:00,Pittsburgh,,Loudoun Utd,,Highmark Stadium,Alex Billeter,Match Report,,,
Regular Season,21,Sat,7/27/2024,19:00,Detroit City,,Sac Republic,,Keyworth Stadium,Joshua Encarnacion,Match Report,,,
Regular Season,21,Sat,7/27/2024,19:30,TB Rowdies,,Charleston,,Al Lang Stadium,John Griggs,Match Report,,,
Regular Season,21,Fri,7/26/2024,19:30 (20:30),FC Tulsa,,Indy Eleven,,ONEOK Field,Lorenzo Hernandez,Match Report,,,
Regular Season,21,Sat,7/27/2024,19:30,Rhode Island FC,,North Carolina,,Beirne Stadium,Eric Tattersall,Match Report,,,
Round,Wk,Day,Date,Time,Home,,Away,,Venue,Referee,Match Report,,,Notes
Regular Season,21,Sat,7/27/2024,19:30 (20:30),Memphis,,San Antonio,,AutoZone Park,Abdou Ndiaye,Match Report,,,
Regular Season,21,Sat,7/27/2024,20:00,Louisville City,,Monterey Bay,,Lynn Family Stadium,Mathew Corrigan,Match Report,,,
Regular Season,21,Sat,7/27/2024,20:00 (21:00),El Paso,,New Mexico Utd,,Southwest University Park,Elijio Arreguin,Match Report,,,
,,,,,,,,,,,,,,
Regular Season,,Wed,7/31/2024,19:30,Hartford,,Detroit City,,Trinity Health Stadium,Mathew Corrigan,Match Report,,,
Regular Season,,Wed,7/31/2024,19:00 (21:00),New Mexico Utd,,LV Lights FC,,Isotopes Park,Elvis Osmanovic,Match Report,,,
Regular Season,22,Fri,8/2/2024,19:30,Charleston,,Indy Eleven,,Patriots Point Soccer Complex,Joshua Encarnacion,Match Report,,,
Regular Season,22,Sat,8/3/2024,16:00,Detroit City,,Rhode Island FC,,Keyworth Stadium,Lorenzo Hernandez,Match Report,,,
Regular Season,22,Sat,8/3/2024,18:30 (19:30),B'ham Legion,,Hartford,,Protective Stadium,Corbyn May,Match Report,,,
Regular Season,22,Sat,8/3/2024,19:30,Loudoun Utd,,Miami FC,,Segra Field,Brad Jensen,Match Report,,,
Regular Season,22,Sat,8/3/2024,19:00 (22:00),Sac Republic,,Pittsburgh,,Heart Health Park,Elton Garcia,Match Report,,,
Regular Season,22,Sat,8/3/2024,19:00 (22:00),Orange County,,North Carolina,,Orange Country Great Park Championship S...,Ben Meyer,Match Report,,,
Regular Season,22,Sat,8/3/2024,19:00 (21:00),CS Switchbacks,,Phx Rising,,Weidner Field,Elijio Arreguin,Match Report,,,
Regular Season,22,Sat,8/3/2024,19:00 (22:00),Monterey Bay,,TB Rowdies,,Cardinale Stadium,Nabil Bensalah,Match Report,,,
Regular Season,22,Sat,8/3/2024,19:00 (21:00),New Mexico Utd,,Louisville City,,Isotopes Park,Brandon Stevis,Match Report,,,
Regular Season,22,Sat,8/3/2024,19:30 (20:30),Memphis,,El Paso,,AutoZone Park,Thomas Snyder,Match Report,,,
Regular Season,22,Sat,8/3/2024,20:00 (21:00),San Antonio,,FC Tulsa,,Toyota Field,John Griggs,Match Report,,,
,,,,,,,,,,,,,,
Regular Season,,Wed,8/7/2024,19:00,Detroit City,,Pittsburgh,,Keyworth Stadium,Brandon Stevis,Match Report,,,
Regular Season,,Wed,8/7/2024,19:00,Indy Eleven,,Rhode Island FC,,Michael A. Carroll Stadium,Ricardo Fierro,Match Report,,,
Round,Wk,Day,Date,Time,Home,,Away,,Venue,Referee,Match Report,,,Notes
Regular Season,23,Sat,8/10/2024,19:00,Pittsburgh,,San Antonio,,Highmark Stadium,Alyssa Nichols,Match Report,,,
Regular Season,23,Sat,8/10/2024,19:30,North Carolina,,CS Switchbacks,,Sahlen's Stadium at WakeMed Soccer Park,Thomas Snyder,Match Report,,,
Regular Season,23,Sat,8/10/2024,19:30,Charleston,,Memphis,,Patriots Point Soccer Complex,Nabil Bensalah,Match Report,,,
Regular Season,23,Fri,8/9/2024,19:30 (20:30),FC Tulsa,,Orange County,,ONEOK Field,Calin Radosav,Match Report,,,
Regular Season,23,Sat,8/10/2024,19:30,Rhode Island FC,,Hartford,,Beirne Stadium,Joshua Encarnacion,Match Report,,,
Regular Season,23,Sun,8/11/2024,17:00,Indy Eleven,,New Mexico Utd,,Michael A. Carroll Stadium,Adam Kilpatrick,Match Report,,,
Regular Season,23,Sat,8/10/2024,19:00 (22:00),Monterey Bay,,B'ham Legion,,Cardinale Stadium,Muhammad Hassan,Match Report,,,
Regular Season,23,Sat,8/10/2024,19:00 (22:00),Roots,,Loudoun Utd,,Pioneer Stadium,Greg Dopka,Match Report,,,
Regular Season,23,Sat,8/10/2024,19:30 (22:30),LV Lights FC,,Detroit City,,Cashman Field,Gerald Flores,Match Report,,,
Regular Season,23,Sat,8/10/2024,20:00 (23:00),Phx Rising,,TB Rowdies,,Wild Horse Pass Stadium,Abdou Ndiaye,Match Report,,,
Regular Season,23,Sat,8/10/2024,20:00 (21:00),El Paso,,Miami FC,,Southwest University Park,Katja Koroleva,Match Report,,,
Regular Season,23,Sat,8/10/2024,21:00,Louisville City,,Sac Republic,,Lynn Family Stadium,Sergii Demianchuk,Match Report,,,
,,,,,,,,,,,,,,
Regular Season,,Wed,8/14/2024,19:00,Miami FC,,Memphis,,South Dade Kia Field at Pitbull Stadium,Jeremy Scheer,Match Report,,,
Regular Season,,Wed,8/14/2024,19:00 (21:00),New Mexico Utd,,FC Tulsa,,Isotopes Park,Sergii Demianchuk,Match Report,,,
Regular Season,,Wed,8/14/2024,19:30 (22:30),Sac Republic,,El Paso,,Heart Health Park,Trevor Wiseman,Match Report,,,
Regular Season,24,Sat,8/17/2024,19:00,Hartford,,LV Lights FC,,Trinity Health Stadium,Matthew Thompson,Match Report,,,
Regular Season,24,Fri,8/16/2024,19:00 (20:00),B'ham Legion,,Detroit City,,Protective Stadium,Calin Radosav,Match Report,,,
Regular Season,24,Sat,8/17/2024,19:00,Pittsburgh,,CS Switchbacks,,Highmark Stadium,Lorenzo Hernandez,Match Report,,,
Regular Season,24,Sat,8/17/2024,19:30,Rhode Island FC,,Roots,,Beirne Stadium,Brandon Stevis,Match Report,,,
Round,Wk,Day,Date,Time,Home,,Away,,Venue,Referee,Match Report,,,Notes
Regular Season,24,Sat,8/17/2024,19:30,TB Rowdies,,Loudoun Utd,,Al Lang Stadium,Elijio Arreguin,Match Report,,,
Regular Season,24,Sat,8/17/2024,19:00 (22:00),Orange County,,El Paso,,Orange Country Great Park Championship S...,Abdou Ndiaye,Match Report,,,
Regular Season,24,Sat,8/17/2024,19:00 (21:00),New Mexico Utd,,Monterey Bay,,Isotopes Park,Ricardo Fierro,Match Report,,,
