Round,Wk,Day,Date,Time,Home,Score,Away,Attendance,Venue,Referee,Match Report,Notes,,
Regular Season,24,Sat,8/17/2024,19:30 (20:30),Memphis,,FC Tulsa,,AutoZone Park,Eric Tattersall,Match Report,,,
Regular Season,24,Sat,8/17/2024,20:00,Louisville City,,Charleston,,Lynn Family Stadium,Elton Garcia,Match Report,,,
Regular Season,24,Sat,8/17/2024,20:00 (21:00),San Antonio,,North Carolina,,Toyota Field,Adam Kilpatrick,Match Report,,,
,,,,,,,,,,,,,,
Regular Season,,Wed,8/21/2024,19:30,TB Rowdies,,Detroit City,,Al Lang Stadium,Ricardo Montero,Match Report,,,
Regular Season,25,Sat,8/24/2024,18:30 (19:30),B'ham Legion,,Pittsburgh,,Protective Stadium,Gerald Flores,Match Report,,,
Regular Season,25,Sat,8/24/2024,19:00,Hartford,,Louisville City,,Trinity Health Stadium,John Griggs,Match Report,,,
Regular Season,25,Sat,8/24/2024,19:00,Detroit City,,FC Tulsa,,Keyworth Stadium,Alejo Calume,Match Report,,,
Regular Season,25,Sat,8/24/2024,19:30,TB Rowdies,,Miami FC,,Al Lang Stadium,John Matto,Match Report,,,
Regular Season,25,Sat,8/24/2024,19:30,Loudoun Utd,,Rhode Island FC,,Segra Field,Thomas Snyder,Match Report,,,
Regular Season,25,Sat,8/24/2024,19:30,Charleston,,Orange County,,Patriots Point Soccer Complex,Mathew Corrigan,Match Report,,,
Regular Season,25,Sat,8/24/2024,19:00 (21:00),CS Switchbacks,,New Mexico Utd,,Weidner Field,Joshua Encarnacion,Match Report,,,
Regular Season,25,Sat,8/24/2024,19:00 (22:00),Roots,,Memphis,,Pioneer Stadium,Lorenzo Hernandez,Match Report,,,
Regular Season,25,Sat,8/24/2024,19:00 (22:00),Monterey Bay,,El Paso,,Cardinale Stadium,Ben Meyer,Match Report,,,
Regular Season,25,Sat,8/24/2024,19:30 (22:30),LV Lights FC,,Indy Eleven,,Cashman Field,Trevor Wiseman,Match Report,,,
Regular Season,25,Sat,8/24/2024,20:00 (23:00),Phx Rising,,North Carolina,,Wild Horse Pass Stadium,Muhammad Hassan,Match Report,,,
Regular Season,25,Sat,8/24/2024,20:00 (23:00),Sac Republic,,San Antonio,,Heart Health Park,Nabil Bensalah,Match Report,,,
Round,Wk,Day,Date,Time,Home,,Away,,Venue,Referee,Match Report,,,Notes
,,,,,,,,,,,,,,
Regular Season,,Wed,8/28/2024,19:00 (21:00),CS Switchbacks,,Memphis,,Weidner Field,Trevor Wiseman,Match Report,,,
Regular Season,26,Sat,8/31/2024,15:00 (18:00),Roots,,New Mexico Utd,,Pioneer Stadium,DeShun Beard,Match Report,,,
Regular Season,26,Sat,8/31/2024,19:00,Indy Eleven,,Pittsburgh,,Michael A. Carroll Stadium,Elijio Arreguin,Match Report,,,
Regular Season,26,Sat,8/31/2024,19:00,Detroit City,,Hartford,,Keyworth Stadium,Servando Berna Rico,Match Report,,,
Regular Season,26,Sat,8/31/2024,19:00,Miami FC,,Monterey Bay,,South Dade Kia Field at Pitbull Stadium,Esad Omanovic,Match Report,,,
Regular Season,26,Sat,8/31/2024,19:30,Rhode Island FC,,B'ham Legion,,Beirne Stadium,Greg Dopka,Match Report,,,
Regular Season,26,Sat,8/31/2024,19:30,North Carolina,,Louisville City,,Sahlen's Stadium at WakeMed Soccer Park,Lorenzo Hernandez,Match Report,,,
Regular Season,26,Sat,8/31/2024,19:30,Loudoun Utd,,Phx Rising,,Segra Field,Jeremy Scheer,Match Report,,,
Regular Season,26,Sun,9/1/2024,17:00 (18:00),FC Tulsa,,CS Switchbacks,,ONEOK Field,Elton Garcia,Match Report,,,
Regular Season,26,Sat,8/31/2024,19:00 (22:00),Orange County,,LV Lights FC,,Orange Country Great Park Championship S...,Katja Koroleva,Match Report,,,
Regular Season,26,Sat,8/31/2024,20:00 (21:00),San Antonio,,Charleston,,Toyota Field,Muhammad Hassan,Match Report,,,
,,,,,,,,,,,,,,
Regular Season,27,Fri,9/6/2024,19:30,Louisville City,,Loudoun Utd,,Lynn Family Stadium,Ricardo Montero,Match Report,,,
Regular Season,27,Sat,9/7/2024,19:00,Hartford,,Indy Eleven,,Trinity Health Stadium,Thomas Snyder,Match Report,,,
Regular Season,27,Fri,9/6/2024,19:00 (21:00),New Mexico Utd,,Miami FC,,Isotopes Park,Gerald Flores,Match Report,,,
Regular Season,27,Sat,9/7/2024,19:00,Pittsburgh,,Rhode Island FC,,Highmark Stadium,Abdou Ndiaye,Match Report,,,
Regular Season,27,Sat,9/7/2024,19:30,Charleston,,Sac Republic,,Patriots Point Soccer Complex,Alyssa Nichols,Match Report,,,
Regular Season,27,Sat,9/7/2024,19:30,North Carolina,,Roots,,Sahlen's Stadium at WakeMed Soccer Park,Elvis Osmanovic,Match Report,,,
Regular Season,27,Fri,9/6/2024,20:00 (23:00),Phx Rising,,FC Tulsa,,Wild Horse Pass Stadium,Ricardo Fierro,Match Report,,,
Round,Wk,Day,Date,Time,Home,,Away,,Venue,Referee,Match Report,,,Notes
Regular Season,27,Sat,9/7/2024,19:00 (22:00),Monterey Bay,,San Antonio,,Cardinale Stadium,Elijio Arreguin,Match Report,,,
Regular Season,27,Sat,9/7/2024,19:00 (21:00),CS Switchbacks,,TB Rowdies,,Weidner Field,Jeremy Scheer,Match Report,,,
Regular Season,27,Sat,9/7/2024,20:00 (21:00),El Paso,,Detroit City,,Southwest University Park,Luis Arroyo,Match Report,,,
,,,,,,,,,,,,,,
Regular Season,,Wed,9/11/2024,19:00 (20:00),Memphis,,Hartford,,AutoZone Park,Elvis Osmanovic,Match Report,,,
Regular Season,,Wed,9/11/2024,19:00 (20:00),B'ham Legion,,TB Rowdies,,Protective Stadium,Lorenzo Hernandez,Match Report,,,
Regular Season,,Wed,9/11/2024,19:30 (20:30),FC Tulsa,,LV Lights FC,,ONEOK Field,Abdou Ndiaye,Match Report,,,
Regular Season,28,Sat,9/14/2024,19:00,Loudoun Utd,,B'ham Legion,,Segra Field,Muhammad Hassan,Match Report,,,
Regular Season,28,Sat,9/14/2024,19:00,Indy Eleven,,El Paso,,Michael A. Carroll Stadium,Sergii Demianchuk,Match Report,,,
Regular Season,28,Sat,9/14/2024,19:00,Miami FC,,Hartford,,South Dade Kia Field at Pitbull Stadium,Nabil Bensalah,Match Report,,,
Regular Season,28,Sat,9/14/2024,19:00,Detroit City,,New Mexico Utd,,Keyworth Stadium,Eric Tattersall,Match Report,,,
Regular Season,28,Sat,9/14/2024,19:30,TB Rowdies,,Pittsburgh,,Al Lang Stadium,Brandon Stevis,Match Report,,,
Regular Season,28,Sat,9/14/2024,18:00 (20:00),CS Switchbacks,,Charleston,,Weidner Field,Ricardo Fierro,Match Report,,,
Regular Season,28,Sat,9/14/2024,19:00 (20:00),Memphis,,North Carolina,,AutoZone Park,Calin Radosav,Match Report,,,
Regular Season,28,Sat,9/14/2024,19:00 (22:00),Sac Republic,,Phx Rising,,Heart Health Park,Matthew Thompson,Match Report,,,
Regular Season,28,Sat,9/14/2024,19:00 (22:00),Orange County,,Rhode Island FC,,Orange Country Great Park Championship S...,Trevor Wiseman,Match Report,,,
Regular Season,28,Sat,9/14/2024,19:00 (22:00),Roots,,San Antonio,,Pioneer Stadium,Ricardo Montero,Match Report,,,
Regular Season,28,Sat,9/14/2024,19:30 (22:30),LV Lights FC,,Monterey Bay,,Cashman Field,Adam Kilpatrick,Match Report,,,
Regular Season,28,Sat,9/14/2024,19:30 (20:30),FC Tulsa,,Louisville City,,ONEOK Field,Brad Jensen,Match Report,,,
,,,,,,,,,,,,,,
Round,Wk,Day,Date,Time,Home,,Away,,Venue,Referee,Match Report,,,Notes
Regular Season,,Wed,9/18/2024,19:00 (21:00),New Mexico Utd,,Sac Republic,,Isotopes Park,Greg Dopka,Match Report,,,
Regular Season,29,Sat,9/21/2024,19:00,Hartford,,Roots,,Trinity Health Stadium,Alyssa Nichols,Match Report,,,
Regular Season,29,Sat,9/21/2024,19:30,Charleston,,TB Rowdies,,Patriots Point Soccer Complex,Abdou Ndiaye,Match Report,,,
Regular Season,29,Sat,9/21/2024,19:30,North Carolina,,Indy Eleven,,Sahlen's Stadium at WakeMed Soccer Park,Jeremy Scheer,Match Report,,,
Regular Season,29,Sat,9/21/2024,19:30,Rhode Island FC,,FC Tulsa,,Beirne Stadium,Adam Kilpatrick,Match Report,,,
Regular Season,29,Sun,9/22/2024,14:00 (16:00),New Mexico Utd,,Loudoun Utd,,Isotopes Park,Katja Koroleva,Match Report,,,
Regular Season,29,Sun,9/22/2024,15:00,Detroit City,,Louisville City,,Keyworth Stadium,Ricardo Fierro,Match Report,,,
Regular Season,29,Sun,9/22/2024,16:00 (17:00),B'ham Legion,,Miami FC,,Protective Stadium,Ben Meyer,Match Report,,,
Regular Season,29,Sat,9/21/2024,19:00 (22:00),Monterey Bay,,Orange County,,Cardinale Stadium,Elton Garcia,Match Report,,,
Regular Season,29,Sat,9/21/2024,19:30 (22:30),Phx Rising,,San Antonio,,Wild Horse Pass Stadium,Gerald Flores,Match Report,,,
Regular Season,29,Sat,9/21/2024,19:30 (22:30),LV Lights FC,,Sac Republic,,Cashman Field,Mathew Corrigan,Match Report,,,
Regular Season,29,Sat,9/21/2024,20:00 (21:00),El Paso,,CS Switchbacks,,Southwest University Park,Nabil Bensalah,Match Report,,,
,,,,,,,,,,,,,,
Regular Season,,Wed,9/25/2024,19:30 (22:30),Orange County,,Phx Rising,,Orange Country Great Park Championship S...,John Griggs,Match Report,,,
Regular Season,30,Sat,9/28/2024,14:00 (15:00),El Paso,,North Carolina,,Southwest University Park,Muhammad Hassan,Match Report,,,
Regular Season,30,Sat,9/28/2024,19:00,Pittsburgh,,B'ham Legion,,Highmark Stadium,Elvis Osmanovic,Match Report,,,
Regular Season,30,Sat,9/28/2024,19:00,Indy Eleven,,Miami FC,,Michael A. Carroll Stadium,Matthew Thompson,Match Report,,,
Regular Season,30,Sat,9/28/2024,19:30,Louisville City,,Memphis,,Lynn Family Stadium,Nabil Bensalah,Match Report,,,
Regular Season,30,Sun,9/29/2024,15:00 (18:00),Roots,,FC Tulsa,,Pioneer Stadium,Thomas Snyder,Match Report,,,
Regular Season,30,Sat,9/28/2024,18:00 (20:00),CS Switchbacks,,Loudoun Utd,,Weidner Field,Servando Berna Rico,Match Report,,,
Round,Wk,Day,Date,Time,Home,,Away,,Venue,Referee,Match Report,,,Notes
Regular Season,30,Sat,9/28/2024,19:00 (22:00),Monterey Bay,,Detroit City,,Cardinale Stadium,Abdou Ndiaye,Match Report,,,
Regular Season,30,Sat,9/28/2024,19:30 (20:30),San Antonio,,Rhode Island FC,,Toyota Field,Sergii Demianchuk,Match Report,,,
Regular Season,30,Sat,9/28/2024,19:30 (22:30),Phx Rising,,LV Lights FC,,Wild Horse Pass Stadium,Calin Radosav,Match Report,,,
Regular Season,30,Sun,9/29/2024,17:30 (20:30),Sac Republic,,New Mexico Utd,,Heart Health Park,Brandon Stevis,Match Report,,,
,,,,,,,,,,,,,,
Regular Season,,Wed,10/2/2024,19:30,Louisville City,,Miami FC,,Lynn Family Stadium,Thomas Snyder,Match Report,,,
Regular Season,31,Sat,10/5/2024,16:00,Charleston,,Detroit City,,Patriots Point Soccer Complex,Greg Dopka,Match Report,,,
Regular Season,31,Sat,10/5/2024,19:00,Indy Eleven,,Louisville City,,Michael A. Carroll Stadium,Alyssa Nichols,Match Report,,,
Regular Season,31,Sat,10/5/2024,19:00,Hartford,,Loudoun Utd,,Trinity Health Stadium,Joe Surgan,Match Report,,,
Regular Season,31,Sat,10/5/2024,19:00,Miami FC,,Pittsburgh,,South Dade Kia Field at Pitbull Stadium,Luis Arroyo,Match Report,,,
Regular Season,31,Fri,10/4/2024,19:30 (22:30),Phx Rising,,Monterey Bay,,Wild Horse Pass Stadium,Brandon Stevis,Match Report,,,
Regular Season,31,Sat,10/5/2024,19:30,Rhode Island FC,,TB Rowdies,,Beirne Stadium,Elton Garcia,Match Report,,,
Regular Season,31,Sun,10/6/2024,17:00 (18:00),B'ham Legion,,North Carolina,,Protective Stadium,Alejo Calume,Match Report,,,
Regular Season,31,Sat,10/5/2024,19:00 (20:00),Memphis,,Roots,,AutoZone Park,Joshua Encarnacion,Match Report,,,
Regular Season,31,Sat,10/5/2024,19:30 (20:30),San Antonio,,Sac Republic,,Toyota Field,Elvis Osmanovic,Match Report,,,
Regular Season,31,Sat,10/5/2024,19:30 (20:30),FC Tulsa,,El Paso,,ONEOK Field,Jeremy Scheer,Match Report,,,
Regular Season,31,Sat,10/5/2024,19:30 (22:30),LV Lights FC,,Orange County,,Cashman Field,Gerald Flores,Match Report,,,
,,,,,,,,,,,,,,
Regular Season,,Tue,10/8/2024,19:00,Loudoun Utd,,Indy Eleven,,Segra Field,Abdou Ndiaye,Match Report,,,
Regular Season,,Wed,10/9/2024,19:00,North Carolina,,FC Tulsa,,Sahlen's Stadium at WakeMed Soccer Park,John Matto,Match Report,,,
Round,Wk,Day,Date,Time,Home,,Away,,Venue,Referee,Match Report,,,Notes
Regular Season,,Wed,10/9/2024,19:00 (21:00),New Mexico Utd,,Phx Rising,,Isotopes Park,Thomas Snyder,Match Report,,,
Regular Season,,Wed,10/9/2024,19:00 (22:00),Orange County,,CS Switchbacks,,Orange Country Great Park Championship S...,Muhammad Hassan,Match Report,,,
Regular Season,,Wed,10/9/2024,19:00 (22:00),Sac Republic,,Monterey Bay,,Heart Health Park,Trevor Wiseman,Match Report,,,
Regular Season,,Wed,10/9/2024,20:00 (21:00),El Paso,,San Antonio,,Southwest University Park,Servando Berna Rico,Match Report,,,
Regular Season,33,Sat,10/12/2024,16:00,Detroit City,,Indy Eleven,,Keyworth Stadium,Gerald Flores,Match Report,,,
Regular Season,33,Sat,10/12/2024,19:00,Pittsburgh,,Charleston,,Highmark Stadium,Joe Surgan,Match Report,,,
Regular Season,33,Sat,10/12/2024,19:30,Hartford,,North Carolina,,Trinity Health Stadium,Adam Kilpatrick,Match Report,,,
Regular Season,33,Sat,10/12/2024,19:30,Louisville City,,TB Rowdies,,Lynn Family Stadium,Elijio Arreguin,Match Report,,,
Regular Season,33,Sun,10/13/2024,16:00,Rhode Island FC,,Loudoun Utd,,Beirne Stadium,Jeremy Scheer,Match Report,,,
Regular Season,33,Sun,10/13/2024,17:00 (18:00),B'ham Legion,,LV Lights FC,,Protective Stadium,Ricardo Fierro,Match Report,,,
Regular Season,33,Sat,10/12/2024,18:00 (20:00),CS Switchbacks,,San Antonio,,Weidner Field,Calin Radosav,Match Report,,,
Regular Season,33,Sat,10/12/2024,19:00 (20:00),Memphis,,Sac Republic,,AutoZone Park,Lorenzo Hernandez,Match Report,,,
Regular Season,33,Sat,10/12/2024,19:00 (22:00),Roots,,Phx Rising,,Pioneer Stadium,Mathew Corrigan,Match Report,,,
Regular Season,33,Sat,10/12/2024,19:30 (20:30),FC Tulsa,,New Mexico Utd,,ONEOK Field,Joshua Encarnacion,Match Report,,,
,,,,,,,,,,,,,,
Regular Season,,Wed,10/16/2024,20:00 (21:00),El Paso,,Orange County,,Southwest University Park,Brandon Stevis,Match Report,,,
Regular Season,34,Sat,10/19/2024,16:00,Detroit City,,Miami FC,,Keyworth Stadium,Servando Berna Rico,Match Report,,,
Regular Season,34,Sat,10/19/2024,17:00 (18:00),FC Tulsa,,Hartford,,ONEOK Field,Elton Garcia,Match Report,,,
Regular Season,34,Sat,10/19/2024,17:00,TB Rowdies,,North Carolina,,Al Lang Stadium,Greg Dopka,Match Report,,,
Regular Season,34,Sat,10/19/2024,18:00,Loudoun Utd,,Pittsburgh,,Segra Field,Alejo Calume,Match Report,,,
Round,Wk,Day,Date,Time,Home,,Away,,Venue,Referee,Match Report,,,Notes
Regular Season,34,Sat,10/19/2024,19:00,Indy Eleven,,B'ham Legion,,Michael A. Carroll Stadium,Mathew Corrigan,Match Report,,,
Regular Season,34,Sat,10/19/2024,19:30,Charleston,,Rhode Island FC,,Patriots Point Soccer Complex,Matthew Thompson,Match Report,,,
Regular Season,34,Sat,10/19/2024,19:00 (22:00),Monterey Bay,,CS Switchbacks,,Cardinale Stadium,Alex Beehler,Match Report,,,
Regular Season,34,Sat,10/19/2024,19:00 (22:00),Orange County,,New Mexico Utd,,Orange Country Great Park Championship S...,Ricardo Montero,Match Report,,,
Regular Season,34,Sat,10/19/2024,19:30 (20:30),San Antonio,,Louisville City,,Toyota Field,Abdou Ndiaye,Match Report,,,
Regular Season,34,Sat,10/19/2024,19:30 (22:30),LV Lights FC,,Roots,,Cashman Field,Brandon Stevis,Match Report,,,
Regular Season,34,Sat,10/19/2024,19:30 (22:30),Phx Rising,,Memphis,,Wild Horse Pass Stadium,Alyssa Nichols,Match Report,,,
Regular Season,34,Sat,10/19/2024,20:00 (21:00),El Paso,,Sac Republic,,Southwest University Park,Joe Surgan,Match Report,,,
,,,,,,,,,,,,,,
Regular Season,32,Wed,10/23/2024,19:30,TB Rowdies,,Hartford,,Al Lang Stadium,Ricardo Fierro,Match Report,,,
,,,,,,,,,,,,,,
Regular Season,35,Sat,10/26/2024,18:00,Charleston,,Loudoun Utd,,Patriots Point Soccer Complex,Brandon Stevis,Match Report,,,
Regular Season,35,Sat,10/26/2024,19:00,North Carolina,,LV Lights FC,,Sahlen's Stadium at WakeMed Soccer Park,Matthew Thompson,Match Report,,,
Regular Season,35,Sat,10/26/2024,19:00,Pittsburgh,,El Paso,,Highmark Stadium,Mathew Corrigan,Match Report,,,
Regular Season,35,Sat,10/26/2024,19:30,TB Rowdies,,Indy Eleven,,Al Lang Stadium,Calin Radosav,Match Report,,,
Regular Season,35,Sat,10/26/2024,19:30,Louisville City,,Phx Rising,,Lynn Family Stadium,Jeremy Scheer,Match Report,,,
Regular Season,35,Sat,10/26/2024,19:00 (21:00),New Mexico Utd,,Memphis,,Isotopes Park,Eric Tattersall,Match Report,,,
Regular Season,35,Sat,10/26/2024,20:00 (23:00),Roots,,B'ham Legion,,Pioneer Stadium,Elton Garcia,Match Report,,,
Regular Season,35,Sat,10/26/2024,20:00 (23:00),Sac Republic,,CS Switchbacks,,Heart Health Park,Ricardo Montero,Match Report,,,
Regular Season,35,Sat,10/26/2024,20:00 (21:00),FC Tulsa,,Monterey Bay,,ONEOK Field,Muhammad Hassan,Match Report,,,
Round,Wk,Day,Date,Time,Home,,Away,,Venue,Referee,Match Report,,,Notes
Regular Season,35,Sat,10/26/2024,20:00 (23:00),Orange County,,Hartford,,Orange Country Great Park Championship S...,Sergii Demianchuk,Match Report,,,
Regular Season,35,Sat,10/26/2024,20:30 (21:30),San Antonio,,Detroit City,,Toyota Field,John Griggs,Match Report,,,
Regular Season,35,Sat,10/26/2024,21:00,Rhode Island FC,,Miami FC,,Beirne Stadium,Elijio Arreguin,Match Report,,,
,,,,,,,,,,,,,,
Conference Quarterfinals,,Sat,11/2/2024,13:00 (14:00),Memphis,,Orange County,,AutoZone Park,Ricardo Fierro,Match Report,,,Required Extra Time
Conference Quarterfinals,,Sat,11/2/2024,18:30,Charleston,,Pittsburgh,,Patriots Point Soccer Complex,Nabil Bensalah,Match Report,,,
Conference Quarterfinals,,Sat,11/2/2024,19:00,Detroit City,,TB Rowdies,,Keyworth Stadium,Sergii Demianchuk,Match Report,,,TB Rowdies won on penalty kicks following extra time
Conference Quarterfinals,,Sat,11/2/2024,19:30,Louisville City,,North Carolina,,Lynn Family Stadium,Mathew Corrigan,Match Report,,,
Conference Quarterfinals,,Fri,11/1/2024,19:30 (22:30),LV Lights FC,,Sac Republic,,Cashman Field,Elton Garcia,Match Report,,,LV Lights FC won on penalty kicks following extra time
Conference Quarterfinals,,Sun,11/3/2024,13:00,Indy Eleven,,Rhode Island FC,,Michael A. Carroll Stadium,Joshua Encarnacion,Match Report,,,
Conference Qu,,,,,,,,,,,,,,
