Player_ID,Player_Name,First_Name,Last_Name,Nationality,Position,Is_Offense,Is_Defense,Born
1,Wahab Ackwei,Wahab,Ackwei,GHA,DF,FALSE,TRUE,1996
2,Kyle Adams,Kyle,Adams,NZL,DF,FALSE,TRUE,1996
3,Matai Akinmboni,Matai,Akinmboni,USA,DF,FALSE,TRUE,2006
4,Joey Akpunonu,Joey,Akpunonu,USA,DF,FALSE,TRUE,2001
5,Tony Alfaro,Tony,Alfaro,USA,DF,FALSE,TRUE,1993
6,Gabriel Alves,Gabriel,Alves,,DF,FALSE,TRUE,
7,Devon Amoo-Mensah,Devon,Amoo-Mensah,USA,DF,FALSE,TRUE,1995
8,Allan Aniz,Allan,Aniz,BRA,DF,FALSE,TRUE,2003
9,Leland Archer,Leland,Archer,TRI,DF,FALSE,TRUE,1996
10,Charlie Asensio,Charlie,Asensio,USA,DF,FALSE,TRUE,2000
11,Arturo Astorga,Arturo,Astorga,,DF,FALSE,TRUE,
12,Danny Barbir,Danny,Barbir,USA,DF,FALSE,TRUE,1998
13,Lamar Batista,Lamar,Batista,USA,DF,FALSE,TRUE,1998
14,Edward Berumen,Edward,Berumen,USA,DF,FALSE,TRUE,2001
15,Luke Biasi,Luke,Biasi,USA,DF,FALSE,TRUE,1999
16,Samuel Biek,Samuel,Biek,GER,DF,FALSE,TRUE,1997
17,Eder Borelli,Eder,Borelli,MEX,DF,FALSE,TRUE,1990
18,Younes Boudadi,Younes,Boudadi,MAR,DF,FALSE,TRUE,1996
19,Bradley Bourgeois,Bradley,Bourgeois,USA,DF,FALSE,TRUE,1994
20,Pape Boye,Pape,Boye,SEN,DF,FALSE,TRUE,2003
21,Michael Bryant,Michael,Bryant,USA,DF,FALSE,TRUE,1995
22,Zane Bubb,Zane,Bubb,USA,DF,FALSE,TRUE,2000
23,Kendall Burks,Kendall,Burks,USA,DF,FALSE,TRUE,1999
24,Thomas Camier,Thomas,Camier,FRA,DF,FALSE,TRUE,2004
25,Nicolás Cardona,Nicolás,Cardona,PUR,DF,FALSE,TRUE,1999
26,Stephen Carroll,Stephen,Carroll,IRL,DF,FALSE,TRUE,1993
27,Pierre Cayet,Pierre,Cayet,FRA,DF,FALSE,TRUE,1999
28,Callum Chapman-Page,Callum,Chapman-Page,ENG,DF,FALSE,TRUE,1995
29,Wesley Charpie,Wesley,Charpie,USA,DF,FALSE,TRUE,1992
30,Jordan Chavez,Jordan,Chavez,USA,DF,FALSE,TRUE,1997
31,Abdoulaye Cissoko,Abdoulaye,Cissoko,FRA,DF,FALSE,TRUE,1999
32,Brandan Craig,Brandan,Craig,USA,DF,FALSE,TRUE,2004
33,Paco Craig,Paco,Craig,ENG,DF,FALSE,TRUE,1992
34,Robbie Crawford,Robbie,Crawford,SCO,DF,FALSE,TRUE,1993
35,Alex Crognale,Alex,Crognale,USA,DF,FALSE,TRUE,1994
36,Robby Dambrot,Robby,Dambrot,USA,DF,FALSE,TRUE,1994
37,Michael DeShields,Michael,DeShields,TRI,DF,FALSE,TRUE,1998
38,Lee Desmond,Lee,Desmond,IRL,DF,FALSE,TRUE,1995
39,Adrián Diz Pe,Adrián,Diz Pe,CUB,DF,FALSE,TRUE,1994
40,Jordan Doherty,Jordan,Doherty,IRL,DF,FALSE,TRUE,2000
41,Noah Dollenmayer,Noah,Dollenmayer,USA,DF,FALSE,TRUE,1999
42,Conor Donovan,Conor,Donovan,USA,DF,FALSE,TRUE,1996
43,Grayson Doody,Grayson,Doody,USA,DF,FALSE,TRUE,2002
44,Nathan Dossantos,Nathan,Dossantos,USA,DF,FALSE,TRUE,1999
45,Josh Drack,Josh,Drack,USA,DF,FALSE,TRUE,1999
46,Morris Duggan,Morris,Duggan,GER,DF,FALSE,TRUE,2000
47,Jacob Erlandson,Jacob,Erlandson,USA,DF,FALSE,TRUE,1999
48,Joe Farrell,Joe,Farrell,USA,DF,FALSE,TRUE,1994
49,Andrew Fox,Andrew,Fox,ENG,DF,FALSE,TRUE,1993
50,Alejandro Fuenmayor,Alejandro,Fuenmayor,VEN,DF,FALSE,TRUE,1996
51,Fabien Garcia,Fabien,Garcia,FRA,DF,FALSE,TRUE,1994
52,Elias Gärtig,Elias,Gärtig,DEN,DF,FALSE,TRUE,2002
53,Izaiah Garza,Izaiah,Garza,USA,DF,FALSE,TRUE,2006
54,Max Glasser,Max,Glasser,USA,DF,FALSE,TRUE,2000
55,Chris Gloster,Chris,Gloster,USA,DF,FALSE,TRUE,2000
56,Kai Greene,Kai,Greene,USA,DF,FALSE,TRUE,1993
57,Aaron Guillen,Aaron,Guillen,USA,DF,FALSE,TRUE,1993
58,Pedro Guimaraes,Pedro,Guimaraes,USA,DF,FALSE,TRUE,2008
59,Carlos Guzmán,Carlos,Guzmán,MEX,DF,FALSE,TRUE,1994
60,Joe Hafferty,Joe,Hafferty,USA,DF,FALSE,TRUE,1998
61,Anthony Herbert,Anthony,Herbert,TRI,DF,FALSE,TRUE,1998
62,Tristan Hodge,Tristan,Hodge,TRI,DF,FALSE,TRUE,1994
63,Patrick Hogan,Patrick,Hogan,USA,DF,FALSE,TRUE,1997
64,Maliek Howell,Maliek,Howell,JAM,DF,FALSE,TRUE,1999
65,Keegan Hughes,Keegan,Hughes,USA,DF,FALSE,TRUE,2000
66,Abdul Illal Osumanu,Abdul,Illal Osumanu,GHA,DF,FALSE,TRUE,1996
67,Chris Jean Francois,Chris,Jean Francois,,DF,FALSE,TRUE,
68,Oscar Jimenez,Oscar,Jimenez,USA,DF,FALSE,TRUE,1989
69,Phanuel Kavita,Phanuel,Kavita,RWA,DF,FALSE,TRUE,1993
70,Freddy Kleemann,Freddy,Kleemann,USA,DF,FALSE,TRUE,1999
71,Emrah Klimenta,Emrah,Klimenta,MNE,DF,FALSE,TRUE,1991
72,Daltyn Knutson,Daltyn,Knutson,USA,DF,FALSE,TRUE,1997
73,Duke Lacroix,Duke,Lacroix,HAI,DF,FALSE,TRUE,1993
74,Owen Lambe,Owen,Lambe,USA,DF,FALSE,TRUE,2000
75,Alex Lara,Alex,Lara,USA,DF,FALSE,TRUE,1998
76,Forrest Lasso,Forrest,Lasso,USA,DF,FALSE,TRUE,1993
77,Yanis Leerman,Yanis,Leerman,FRA,DF,FALSE,TRUE,1998
78,Jake Lent-Koop,Jake,Lent-Koop,USA,DF,FALSE,TRUE,2000
79,Brett Levis,Brett,Levis,CAN,DF,FALSE,TRUE,1993
80,Niall Logue,Niall,Logue,IRL,DF,FALSE,TRUE,1995
81,Matt Mahoney,Matt,Mahoney,USA,DF,FALSE,TRUE,1995
82,Justin Malou,Justin,Malou,SEN,DF,FALSE,TRUE,1998
83,Carter Manley,Carter,Manley,USA,DF,FALSE,TRUE,1996
84,Talen Maples,Talen,Maples,USA,DF,FALSE,TRUE,1998
85,Gagi Margvelashvili,Gagi,Margvelashvili,GEO,DF,FALSE,TRUE,1996
86,Nelson Martinez,Nelson,Martinez,USA,DF,FALSE,TRUE,2001
87,Justin Melly,Justin,Melly,USA,DF,FALSE,TRUE,2006
88,Moses Mensah,Moses,Mensah,GHA,DF,FALSE,TRUE,1998
89,Ashton Miles,Ashton,Miles,USA,DF,FALSE,TRUE,2004
90,Abdi Mohamed,Abdi,Mohamed,SOM,DF,FALSE,TRUE,1996
91,James Musa,James,Musa,NZL,DF,FALSE,TRUE,1992
92,Markus Nakkim,Markus,Nakkim,NOR,DF,FALSE,TRUE,1996
93,Daniel Navarro,Daniel,Navarro,BRA,DF,FALSE,TRUE,1991
94,Gennaro Nigro,Gennaro,Nigro,USA,DF,FALSE,TRUE,2000
95,Frank Nodarse,Frank,Nodarse,CUB,DF,FALSE,TRUE,2000
96,Elias Norris,Elias,Norris,USA,DF,FALSE,TRUE,2001
97,Josh O'Brien,Josh,O'Brien,ENG,DF,FALSE,TRUE,
98,Benjamin Ofeimu,Benjamin,Ofeimu,USA,DF,FALSE,TRUE,2000
99,Arturo Ordoñez,Arturo,Ordoñez,ESP,DF,FALSE,TRUE,1997
100,Arturo Ortiz,Arturo,Ortiz,MEX,DF,FALSE,TRUE,1992
101,Pele Ousmanou,Pele,Ousmanou,CMR,DF,FALSE,TRUE,2005
102,Giovanni Padilla,Giovanni,Padilla,USA,DF,FALSE,TRUE,2006
103,Juan Palma,Juan,Palma,COL,DF,FALSE,TRUE,1999
104,AJ Paterson,AJ,Paterson,GRN,DF,FALSE,TRUE,1996
105,Adrián Pelayo,Adrián,Pelayo,USA,DF,FALSE,TRUE,2006
106,Delentz Pierre,Delentz,Pierre,HAI,DF,FALSE,TRUE,2000
107,Álvaro Quezada,Álvaro,Quezada,USA,DF,FALSE,TRUE,1999
108,Matthew Real,Matthew,Real,USA,DF,FALSE,TRUE,1999
109,Grant Robinson,Grant,Robinson,USA,DF,FALSE,TRUE,1998
110,Kalen Ryden,Kalen,Ryden,USA,DF,FALSE,TRUE,1991
111,Abdi Salim,Abdi,Salim,SOM,DF,FALSE,TRUE,2001
112,Marco Santana,Marco,Santana,,DF,FALSE,TRUE,
113,Koa Santos,Koa,Santos,USA,DF,FALSE,TRUE,1999
114,Hayden Sargis,Hayden,Sargis,USA,DF,FALSE,TRUE,2002
115,Jordan Scarlett,Jordan,Scarlett,JAM,DF,FALSE,TRUE,1995
116,Patrick Seagrist,Patrick,Seagrist,USA,DF,FALSE,TRUE,1998
117,Mark Segbers,Mark,Segbers,USA,DF,FALSE,TRUE,1996
118,Will Seymore,Will,Seymore,USA,DF,FALSE,TRUE,1992
119,Matthew Sheldon,Matthew,Sheldon,USA,DF,FALSE,TRUE,1992
120,Collin Smith,Collin,Smith,USA,DF,FALSE,TRUE,2003
121,Graham Smith,Graham,Smith,USA,DF,FALSE,TRUE,1995
122,Alexis Souahy,Alexis,Souahy,COM,DF,FALSE,TRUE,1995
123,Hayden Stamps,Hayden,Stamps,,DF,FALSE,TRUE,
124,Grant Stoneman,Grant,Stoneman,USA,DF,FALSE,TRUE,1995
125,Sean Suber,Sean,Suber,USA,DF,FALSE,TRUE,2001
126,Mitchell Taintor,Mitchell,Taintor,USA,DF,FALSE,TRUE,1994
127,Rashid Tetteh,Rashid,Tetteh,GHA,DF,FALSE,TRUE,1995
128,Jared Timmer,Jared,Timmer,USA,DF,FALSE,TRUE,1997
129,Griffin Tomas,Griffin,Tomas,,DF,FALSE,TRUE,
130,Sean Totsch,Sean,Totsch,USA,DF,FALSE,TRUE,1991
131,Lucas Turci,Lucas,Turci,BRA,DF,FALSE,TRUE,1996
132,Kofi Twumasi,Kofi,Twumasi,USA,DF,FALSE,TRUE,1996
133,Chibuike Ukaegbu,Chibuike,Ukaegbu,USA,DF,FALSE,TRUE,2007
134,Raul Vazquez,Raul,Vazquez,USA,DF,FALSE,TRUE,2005
135,Carson Vom Steeg,Carson,Vom Steeg,USA,DF,FALSE,TRUE,1999
136,Akeem Ward,Akeem,Ward,USA,DF,FALSE,TRUE,1996
137,Bryce Washington,Bryce,Washington,USA,DF,FALSE,TRUE,1998
138,Hayden White,Hayden,White,ENG,DF,FALSE,TRUE,1995
139,Shane Wiedt,Shane,Wiedt,USA,DF,FALSE,TRUE,1995
140,Richard Windbichler,Richard,Windbichler,AUT,DF,FALSE,TRUE,1991
141,Laurence Wyke,Laurence,Wyke,ENG,DF,FALSE,TRUE,1996
142,Abdel Yacoubou,Abdel,Yacoubou,TOG,DF,FALSE,TRUE,1997
143,Karifa Yao,Karifa,Yao,CAN,DF,FALSE,TRUE,2000
144,Yuma,#VALUE!,#VALUE!,ESP,DF,FALSE,TRUE,1985
145,Nick DePuy,Nick,DePuy,USA,"DF,FW",TRUE,TRUE,1994
146,Langston Blackstock,Langston,Blackstock,,"DF,MF",TRUE,TRUE,
147,Trova Boni,Trova,Boni,BFA,"DF,MF",TRUE,TRUE,1999
148,Rece Buckmaster,Rece,Buckmaster,USA,"DF,MF",TRUE,TRUE,1996
149,Emil Cuello,Emil,Cuello,USA,"DF,MF",TRUE,TRUE,1997
150,Owen Damm,Owen,Damm,USA,"DF,MF",TRUE,TRUE,2003
151,Guillermo Diaz,Guillermo,Diaz,USA,"DF,MF",TRUE,TRUE,1995
152,Derek Dodson,Derek,Dodson,USA,"DF,MF",TRUE,TRUE,1998
153,Ryan Doghman,Ryan,Doghman,NOR,"DF,MF",TRUE,TRUE,1997
154,Morey Doner,Morey,Doner,CAN,"DF,MF",TRUE,TRUE,1994
155,Junior Etou,Junior,Etou,CGO,"DF,MF",TRUE,TRUE,1994
156,Omar Grey,Omar,Grey,USA,"DF,MF",TRUE,TRUE,2000
157,Jack Gurr,Jack,Gurr,ENG,"DF,MF",TRUE,TRUE,1995
158,Neveal Hackshaw,Neveal,Hackshaw,TRI,"DF,MF",TRUE,TRUE,1995
159,Ramiz Hamouda,Ramiz,Hamouda,USA,"DF,MF",TRUE,TRUE,2008
160,Nick Hinds,Nick,Hinds,USA,"DF,MF",TRUE,TRUE,1997
161,Macauley King,Macauley,King,ENG,"DF,MF",TRUE,TRUE,1995
162,Miles Lyons,Miles,Lyons,USA,"DF,MF",TRUE,TRUE,2002
163,Alejandro Mitrano,Alejandro,Mitrano,VEN,"DF,MF",TRUE,TRUE,1998
164,Eddie Munjoma,Eddie,Munjoma,USA,"DF,MF",TRUE,TRUE,1998
165,Mujeeb Murana,Mujeeb,Murana,USA,"DF,MF",TRUE,TRUE,2000
166,Junior Palacios,Junior,Palacios,COL,"DF,MF",TRUE,TRUE,1996
167,Dillon Powers,Dillon,Powers,USA,"DF,MF",TRUE,TRUE,1991
168,Justin Rasmussen,Justin,Rasmussen,USA,"DF,MF",TRUE,TRUE,1998
169,Arthur Rogers,Arthur,Rogers,ENG,"DF,MF",TRUE,TRUE,1996
170,Daniel Rovira,Daniel,Rovira,COL,"DF,MF",TRUE,TRUE,1996
171,Emmanuel Samadiya,Emmanuel,Samadiya,SLE,"DF,MF",TRUE,TRUE,2001
172,Shawn Smart,Shawn,Smart,,"DF,MF",TRUE,TRUE,
173,Harvey St Clair,Harvey,St Clair,SCO,"DF,MF",TRUE,TRUE,1998
174,Aedan Stanley,Aedan,Stanley,USA,"DF,MF",TRUE,TRUE,1999
175,John Stenberg,John,Stenberg,SWE,"DF,MF",TRUE,TRUE,1992
176,Bryan Tamacas,Bryan,Tamacas,SLV,"DF,MF",TRUE,TRUE,1995
177,Mohamed Traore,Mohamed,Traore,SEN,"DF,MF",TRUE,TRUE,2002
178,Cole Turner,Cole,Turner,USA,"DF,MF",TRUE,TRUE,2001
179,Alex Villanueva,Alex,Villanueva,USA,"DF,MF",TRUE,TRUE,2002
180,Juan Agudelo,Juan,Agudelo,USA,FW,TRUE,FALSE,1992
181,Riki Alba,Riki,Alba,DOM,FW,TRUE,FALSE,1995
182,Thomas Amang,Thomas,Amang,CMR,FW,TRUE,FALSE,1998
183,Trevor Amann,Trevor,Amann,USA,FW,TRUE,FALSE,1998
184,Elvis Amoh,Elvis,Amoh,GHA,FW,TRUE,FALSE,1992
185,Oalex Anderson,Oalex,Anderson,VIN,FW,TRUE,FALSE,1995
186,Luther Archimède,Luther,Archimède,GLP,FW,TRUE,FALSE,1999
187,Manuel Arteaga,Manuel,Arteaga,VEN,FW,TRUE,FALSE,1994
188,Khalid Balogun,Khalid,Balogun,USA,FW,TRUE,FALSE,1998
189,Damien Barker,Damien,Barker,GRN,FW,TRUE,FALSE,2004
190,Khori Bennett,Khori,Bennett,JAM,FW,TRUE,FALSE,1997
191,Victor Bezerra,Victor,Bezerra,USA,FW,TRUE,FALSE,2000
192,Aaron Bibout,Aaron,Bibout,CMR,FW,TRUE,FALSE,2004
193,Ousseni Bouda,Ousseni,Bouda,BFA,FW,TRUE,FALSE,2000
194,Neco Brett,Neco,Brett,JAM,FW,TRUE,FALSE,1992
195,Daniel Bruce,Daniel,Bruce,ENG,FW,TRUE,FALSE,1996
196,Mohamed Buya Turay,Mohamed,Buya Turay,SLE,FW,TRUE,FALSE,1995
197,Michnaider Chéry,Michnaider,Chéry,HAI,FW,TRUE,FALSE,1997
198,Elliot Collier,Elliot,Collier,NZL,FW,TRUE,FALSE,1995
199,Jackson Conway,Jackson,Conway,USA,FW,TRUE,FALSE,2001
200,Vaughn Covil,Vaughn,Covil,ENG,FW,TRUE,FALSE,2003
201,Ronaldo Damus,Ronaldo,Damus,HAI,FW,TRUE,FALSE,1999
202,Abu Danladi,Abu,Danladi,GHA,FW,TRUE,FALSE,1995
203,Evan Davila,Evan,Davila,,FW,TRUE,FALSE,
204,Justin Dhillon,Justin,Dhillon,USA,FW,TRUE,FALSE,1995
205,Babacar Diene,Babacar,Diene,,FW,TRUE,FALSE,
206,Mamadou Dieng,Mamadou,Dieng,SEN,FW,TRUE,FALSE,2004
207,Albert Dikwa,Albert,Dikwa,CMR,FW,TRUE,FALSE,1998
208,Dom Dwyer,Dom,Dwyer,USA,FW,TRUE,FALSE,1990
209,Amaury Escoto,Amaury,Escoto,MEX,FW,TRUE,FALSE,1992
210,Isaac Espinal,Isaac,Espinal,USA,FW,TRUE,FALSE,2005
211,Ryan Flood,Ryan,Flood,USA,FW,TRUE,FALSE,1998
212,Tyler Freeman,Tyler,Freeman,USA,FW,TRUE,FALSE,2003
213,Sam Gleadle,Sam,Gleadle,ENG,FW,TRUE,FALSE,1996
214,Jorge González,Jorge,González,ESP,FW,TRUE,FALSE,1998
215,Phillip Goodrum,Phillip,Goodrum,USA,FW,TRUE,FALSE,1997
216,Wilson Harris,Wilson,Harris,USA,FW,TRUE,FALSE,1999
217,Karsen Henderlong,Karsen,Henderlong,USA,FW,TRUE,FALSE,2000
218,Sébatien Joseph,Sébatien,Joseph,HAI,FW,TRUE,FALSE,2007
219,Da'vian Kimbrough,Da'vian,Kimbrough,MEX,FW,TRUE,FALSE,2010
220,Marcus Lee,Marcus,Lee,USA,FW,TRUE,FALSE,2006
221,Dylan Mares,Dylan,Mares,USA,FW,TRUE,FALSE,1992
222,Darwin Matheus,Darwin,Matheus,VEN,FW,TRUE,FALSE,2001
223,Yazeed Matthews,Yazeed,Matthews,RSA,FW,TRUE,FALSE,1996
224,Hugo-Hilaire Mbongue Mbongue,Hugo-Hilaire,Mbongue Mbongue,CAN,FW,TRUE,FALSE,2004
225,Garrett McLaughlin,Garrett,McLaughlin,USA,FW,TRUE,FALSE,1997
226,Malik McLemore,Malik,McLemore,GER,FW,TRUE,FALSE,1997
227,Nathan Messer,Nathan,Messer,ENG,FW,TRUE,FALSE,2001
228,José Mulato,José,Mulato,COL,FW,TRUE,FALSE,2003
229,Endri Mustali,Endri,Mustali,USA,FW,TRUE,FALSE,2007
230,MD Myers,MD,Myers,USA,FW,TRUE,FALSE,2001
231,Anthony Orendain,Anthony,Orendain,USA,FW,TRUE,FALSE,1998
232,Cristian Ortiz,Cristian,Ortiz,DOM,FW,TRUE,FALSE,2007
233,Adrien Perez,Adrien,Perez,USA,FW,TRUE,FALSE,1995
234,Kieran Phillips,Kieran,Phillips,ENG,FW,TRUE,FALSE,2000
235,Stefano Pinho,Stefano,Pinho,BRA,FW,TRUE,FALSE,1991
236,Julian Placias,Julian,Placias,USA,FW,TRUE,FALSE,2006
237,Nicolas Ruiz,Nicolas,Ruiz,USA,FW,TRUE,FALSE,2006
238,Zach Ryan,Zach,Ryan,USA,FW,TRUE,FALSE,1999
239,Juan Sebastián Herrera,Juan,Sebastián Herrera,COL,FW,TRUE,FALSE,1994
240,Ray Serrano,Ray,Serrano,USA,FW,TRUE,FALSE,2002
241,Tola Showunmi,Tola,Showunmi,ENG,FW,TRUE,FALSE,2000
242,Luis Solignac,Luis,Solignac,ARG,FW,TRUE,FALSE,1991
243,Ezekiel Soto,Ezekiel,Soto,USA,FW,TRUE,FALSE,2007
244,Kazaiah Sterling,Kazaiah,Sterling,ENG,FW,TRUE,FALSE,1998
245,Tristan Trager,Tristan,Trager,USA,FW,TRUE,FALSE,1999
246,Derek Villa,Derek,Villa,USA,FW,TRUE,FALSE,2005
247,Christian Volesky,Christian,Volesky,ARG,FW,TRUE,FALSE,1992
248,Pape Wane,Pape,Wane,SEN,FW,TRUE,FALSE,2005
249,Blake Willey,Blake,Willey,USA,FW,TRUE,FALSE,2007
250,Augustine Williams,Augustine,Williams,SLE,FW,TRUE,FALSE,1997
251,JJ Williams,JJ,Williams,USA,FW,TRUE,FALSE,1998
252,Romario Williams,Romario,Williams,JAM,FW,TRUE,FALSE,1994
253,Ethan Zubak,Ethan,Zubak,USA,FW,TRUE,FALSE,1998
254,Tomas Ángel,Tomas,Ángel,COL,"FW,MF",TRUE,FALSE,2003
255,Edison Azcona,Edison,Azcona,DOM,"FW,MF",TRUE,FALSE,2003
256,Jon Bakero,Jon,Bakero,ESP,"FW,MF",TRUE,FALSE,1996
257,Rémi Cabral,Rémi,Cabral,FRA,"FW,MF",TRUE,FALSE,1999
258,Andy Cabrera,Andy,Cabrera,,"FW,MF",TRUE,FALSE,
259,Juan Carlos Azocar,Juan,Carlos Azocar,VEN,"FW,MF",TRUE,FALSE,1995
260,Jeciel Cedeno,Jeciel,Cedeno,ECU,"FW,MF",TRUE,FALSE,2000
261,Russell Cicerone,Russell,Cicerone,USA,"FW,MF",TRUE,FALSE,1994
262,Evan Conway,Evan,Conway,USA,"FW,MF",TRUE,FALSE,1997
263,Mark Doyle,Mark,Doyle,IRL,"FW,MF",TRUE,FALSE,1998
264,Noah Fuson,Noah,Fuson,USA,"FW,MF",TRUE,FALSE,1999
265,Michael Gonzalez,Michael,Gonzalez,USA,"FW,MF",TRUE,FALSE,2001
266,Greg Hurst,Greg,Hurst,SCO,"FW,MF",TRUE,FALSE,1997
267,Emmanuel Johnson,Emmanuel,Johnson,USA,"FW,MF",TRUE,FALSE,2003
268,Prosper Kasim,Prosper,Kasim,GHA,"FW,MF",TRUE,FALSE,1996
269,Edward Kizza,Edward,Kizza,UGA,"FW,MF",TRUE,FALSE,1998
270,Jake LaCava,Jake,LaCava,USA,"FW,MF",TRUE,FALSE,2001
271,Kameron Lacey,Kameron,Lacey,JAM,"FW,MF",TRUE,FALSE,2001
272,Michael Lawrence,Michael,Lawrence,USA,"FW,MF",TRUE,FALSE,1999
273,Wesley Leggett,Wesley,Leggett,USA,"FW,MF",TRUE,FALSE,2001
274,Frank López,Frank,López,CUB,"FW,MF",TRUE,FALSE,1995
275,Machop Malual,Machop,Malual,SSD,"FW,MF",TRUE,FALSE,1998
276,Marlon,#VALUE!,#VALUE!,BRA,"FW,MF",TRUE,FALSE,1995
277,Douglas Martinez,Douglas,Martinez,HON,"FW,MF",TRUE,FALSE,1997
278,Amando Moreno,Amando,Moreno,SLV,"FW,MF",TRUE,FALSE,1995
279,Ben Morris,Ben,Morris,ENG,"FW,MF",TRUE,FALSE,1999
280,Robinson Moshobane,Robinson,Moshobane,RSA,"FW,MF",TRUE,FALSE,1994
281,Cristian Parano,Cristian,Parano,ARG,"FW,MF",TRUE,FALSE,1999
282,Tyler Pasher,Tyler,Pasher,CAN,"FW,MF",TRUE,FALSE,1994
283,Luis Pedro,Luis,Pedro,BRA,"FW,MF",TRUE,FALSE,2002
284,Johnny Rodriguez,Johnny,Rodriguez,USA,"FW,MF",TRUE,FALSE,1998
285,Stefan Stojanovic,Stefan,Stojanovic,USA,"FW,MF",TRUE,FALSE,2001
286,Preston Tabortetaka,Preston,Tabortetaka,CMR,"FW,MF",TRUE,FALSE,1998
287,Nicholas Ammeter,Nicholas,Ammeter,SUI,GK,FALSE,TRUE,2000
288,Raiko Arozarena,Raiko,Arozarena,CUB,GK,FALSE,TRUE,1997
289,Paul Blanchette,Paul,Blanchette,USA,GK,FALSE,TRUE,1994
290,Philip Breno,Philip,Breno,USA,GK,FALSE,TRUE,1995
291,Antonio Carrera,Antonio,Carrera,USA,GK,FALSE,TRUE,2004
292,Michael Creek,Michael,Creek,USA,GK,FALSE,TRUE,1998
293,Fernando Delgado,Fernando,Delgado,MEX,GK,FALSE,TRUE,2006
294,Tyler Deric,Tyler,Deric,USA,GK,FALSE,TRUE,1988
295,Eric Dick,Eric,Dick,USA,GK,FALSE,TRUE,1994
296,Jordan Farr,Jordan,Farr,USA,GK,FALSE,TRUE,1994
297,Daniel Faundez,Daniel,Faundez,USA,GK,FALSE,TRUE,1993
298,Hugo Fauroux,Hugo,Fauroux,FRA,GK,FALSE,TRUE,1996
299,Duran Ferree,Duran,Ferree,USA,GK,FALSE,TRUE,2006
300,Daniel Gagliardi,Daniel,Gagliardi,USA,GK,FALSE,TRUE,1997
301,Javier Garcia,Javier,Garcia,USA,GK,FALSE,TRUE,1998
302,Christian Garner,Christian,Garner,,GK,FALSE,TRUE,
303,Tomas Gomez,Tomas,Gomez,USA,GK,FALSE,TRUE,1993
304,Brandon Gongora,Brandon,Gongora,USA,GK,FALSE,TRUE,2006
305,Adam Grinwis,Adam,Grinwis,USA,GK,FALSE,TRUE,1992
306,Triston Henry,Triston,Henry,CAN,GK,FALSE,TRUE,1993
307,Carlos Herrera,Carlos,Herrera,MEX,GK,FALSE,TRUE,1997
308,Christian Herrera,Christian,Herrera,MEX,GK,FALSE,TRUE,1997
309,Jayden Hibbert,Jayden,Hibbert,JAM,GK,FALSE,TRUE,2004
310,Owen Jack,Owen,Jack,USA,GK,FALSE,TRUE,2000
311,Daniel Kuzemka,Daniel,Kuzemka,USA,GK,FALSE,TRUE,1998
312,Damian Las,Damian,Las,USA,GK,FALSE,TRUE,2002
313,Jackson Lee,Jackson,Lee,AUS,GK,FALSE,TRUE,2001
314,George Marks,George,Marks,USA,GK,FALSE,TRUE,1999
315,Jared Mazzola,Jared,Mazzola,USA,GK,FALSE,TRUE,1999
316,Jake McGuire,Jake,McGuire,USA,GK,FALSE,TRUE,1994
317,Kendall McIntosh,Kendall,McIntosh,USA,GK,FALSE,TRUE,1994
318,Greg Monroe,Greg,Monroe,USA,GK,FALSE,TRUE,2000
319,Enzo Mori,Enzo,Mori,,GK,FALSE,TRUE,
