Roster_ID,Player_ID,Season,Team_ID
1,1,2024,4
2,1,2024,24
3,2,2024,1
4,3,2024,21
5,4,2024,19
6,5,2024,24
7,6,2024,9
8,7,2024,5
9,8,2024,23
10,9,2024,3
11,10,2024,12
12,11,2024,2
13,12,2024,7
14,12,2024,23
15,13,2024,13
16,14,2024,8
17,15,2024,15
18,16,2024,23
19,16,2024,3
20,17,2024,24
21,18,2024,7
22,18,2024,19
23,19,2024,20
24,20,2024,16
25,21,2024,5
26,22,2024,11
27,23,2024,18
28,24,2024,14
29,25,2024,23
30,26,2024,5
31,27,2024,15
32,28,2024,7
33,29,2024,1
34,30,2024,12
35,31,2024,6
36,32,2024,24
37,33,2024,13
38,34,2024,3
39,35,2024,17
40,36,2024,21
41,37,2024,19
42,37,2024,15
43,38,2024,10
44,39,2024,7
45,40,2024,11
46,41,2024,24
47,42,2024,10
48,43,2024,8
49,44,2024,3
50,45,2024,3
51,46,2024,9
52,47,2024,21
53,48,2024,19
54,49,2024,12
55,50,2024,16
56,51,2024,8
57,52,2024,8
58,53,2024,18
59,54,2024,22
60,55,2024,2
61,56,2024,22
62,57,2024,11
63,58,2024,12
64,59,2024,22
65,60,2024,8
66,61,2024,2
67,62,2024,19
68,63,2024,15
69,64,2024,8
70,65,2024,21
71,66,2024,15
72,67,2024,23
73,68,2024,6
74,69,2024,17
75,70,2024,11
76,71,2024,8
77,72,2024,23
78,73,2024,4
79,74,2024,12
80,75,2024,22
81,76,2024,11
82,77,2024,21
83,78,2024,15
84,79,2024,5
85,80,2024,14
86,81,2024,4
87,82,2024,13
88,83,2024,18
89,84,2024,2
90,85,2024,14
91,86,2024,21
92,87,2024,21
93,88,2024,17
94,89,2024,12
95,90,2024,2
96,91,2024,7
97,91,2024,4
98,92,2024,12
99,93,2024,13
100,94,2024,8
101,95,2024,9
102,96,2024,21
103,97,2024,7
104,98,2024,7
105,98,2024,23
106,99,2024,1
107,100,2024,24
108,101,2024,19
109,102,2024,18
110,103,2024,3
111,104,2024,17
112,105,2024,13
113,106,2024,4
114,107,2024,6
115,108,2024,4
116,109,2024,22
117,110,2024,2
118,111,2024,5
119,112,2024,23
120,113,2024,4
121,114,2024,8
122,115,2024,19
123,116,2024,20
124,117,2024,3
125,118,2024,2
126,119,2024,5
127,120,2024,9
128,121,2024,3
129,122,2024,20
130,123,2024,1
131,124,2024,9
132,125,2024,15
133,126,2024,18
134,127,2024,20
135,128,2024,10
136,129,2024,19
137,130,2024,1
138,131,2024,6
139,132,2024,9
140,133,2024,10
141,134,2024,24
142,135,2024,6
143,136,2024,6
144,137,2024,13
145,138,2024,7
146,139,2024,10
147,140,2024,18
148,141,2024,16
149,142,2024,6
150,143,2024,9
151,144,2024,24
152,145,2024,6
153,146,2024,15
154,147,2024,18
155,148,2024,19
156,148,2024,18
157,149,2024,16
158,150,2024,20
159,151,2024,14
160,152,2024,17
161,153,2024,12
162,154,2024,22
163,155,2024,15
164,156,2024,18
165,157,2024,10
166,158,2024,14
167,159,2024,17
168,160,2024,24
169,161,2024,7
170,162,2024,24
171,163,2024,23
172,164,2024,16
173,164,2024,11
174,165,2024,23
175,165,2024,17
176,166,2024,23
177,167,2024,12
178,168,2024,14
179,169,2024,20
180,170,2024,15
181,171,2024,19
182,172,2024,8
183,173,2024,20
184,174,2024,7
185,175,2024,16
186,176,2024,14
187,177,2024,16
188,178,2024,21
189,179,2024,5
190,180,2024,18
191,181,2024,8
192,182,2024,12
193,183,2024,10
194,184,2024,5
195,185,2024,13
196,186,2024,22
197,187,2024,11
198,188,2024,23
199,189,2024,16
200,190,2024,8
201,191,2024,5
202,192,2024,20
203,193,2024,22
204,194,2024,6
205,195,2024,2
206,196,2024,17
207,197,2024,14
208,198,2024,7
209,199,2024,3
210,200,2024,8
211,201,2024,4
212,202,2024,2
213,203,2024,1
214,204,2024,4
215,204,2024,24
216,205,2024,15
217,206,2024,19
218,207,2024,9
219,208,2024,14
220,209,2024,24
221,210,2024,21
222,211,2024,12
223,211,2024,16
224,212,2024,19
225,213,2024,1
226,214,2024,1
227,215,2024,20
228,215,2024,1
229,216,2024,1
230,217,2024,7
231,218,2024,23
232,219,2024,10
233,220,2024,12
234,221,2024,1
235,222,2024,17
236,223,2024,5
237,224,2024,18
238,225,2024,13
239,226,2024,24
240,227,2024,9
241,228,2024,18
242,229,2024,11
243,230,2024,3
244,231,2024,22
245,232,2024,11
246,233,2024,1
247,234,2024,10
248,235,2024,17
249,236,2024,13
250,237,2024,12
251,238,2024,21
252,239,2024,10
253,240,2024,1
254,241,2024,1
255,242,2024,18
256,243,2024,3
257,244,2024,15
258,245,2024,22
259,246,2024,2
260,247,2024,22
261,248,2024,21
262,249,2024,10
263,250,2024,7
264,251,2024,9
265,252,2024,7
266,252,2024,19
267,253,2024,12
268,254,2024,16
269,255,2024,8
270,256,2024,6
271,257,2024,16
272,258,2024,24
273,259,2024,16
274,260,2024,5
275,260,2024,14
276,261,2024,10
277,262,2024,13
278,263,2024,9
279,264,2024,9
280,265,2024,22
281,266,2024,2
282,267,2024,15
283,268,2024,17
284,269,2024,15
285,270,2024,3
286,270,2024,18
287,271,2024,18
288,272,2024,23
289,273,2024,21
290,274,2024,23
291,275,2024,18
292,276,2024,6
293,277,2024,7
294,278,2024,24
295,279,2024,5
296,280,2024,24
297,281,2024,10
298,282,2024,17
299,283,2024,23
300,284,2024,14
301,285,2024,20
302,286,2024,17
303,287,2024,8
304,288,2024,8
305,289,2024,14
306,290,2024,11
307,291,2024,13
308,292,2024,20
309,293,2024,17
310,294,2024,6
311,295,2024,15
312,296,2024,11
313,297,2024,1
314,298,2024,21
315,299,2024,12
316,300,2024,23
317,301,2024,24
318,302,2024,3
319,303,2024,12
320,304,2024,18
321,305,2024,3
322,306,2024,6
323,307,2024,22
324,308,2024,4
325,309,2024,17
326,310,2024,17
327,311,2024,3
328,312,2024,1
329,313,2024,9
330,314,2024,8
331,315,2024,10
332,316,2024,13
333,317,2024,18
334,318,2024,19
335,319,2024,3
336,320,2024,23
337,321,2024,22
338,322,2024,7
339,323,2024,24
340,324,2024,20
341,325,2024,15
342,326,2024,16
343,327,2024,15
344,328,2024,19
345,329,2024,16
346,330,2024,23
347,331,2024,20
348,332,2024,5
349,333,2024,18
350,334,2024,6
351,335,2024,2
352,336,2024,12
353,337,2024,18
354,338,2024,17
355,339,2024,5
356,340,2024,7
357,341,2024,14
358,342,2024,2
359,343,2024,1
360,344,2024,17
361,345,2024,9
362,346,2024,10
363,347,2024,24
364,348,2024,19
365,349,2024,8
366,350,2024,24
367,351,2024,18
368,352,2024,8
369,353,2024,8
370,354,2024,2
371,355,2024,4
372,356,2024,9
373,357,2024,6
374,357,2024,16
375,358,2024,13
376,359,2024,19
377,360,2024,22
378,361,2024,12
379,362,2024,22
380,362,2024,14
381,363,2024,2
382,364,2024,12
383,365,2024,19
384,366,2024,24
385,367,2024,20
386,368,2024,11
387,369,2024,7
388,370,2024,20
389,370,2024,23
390,371,2024,23
391,372,2024,14
392,373,2024,9
393,374,2024,21
394,375,2024,17
395,376,2024,6
396,377,2024,12
397,378,2024,3
398,378,2024,19
399,379,2024,17
400,380,2024,24
401,381,2024,11
402,382,2024,8
403,383,2024,1
404,384,2024,16
405,384,2024,11
406,385,2024,23
407,386,2024,23
408,386,2024,11
409,387,2024,1
410,388,2024,20
411,389,2024,22
412,390,2024,5
413,391,2024,12
414,391,2024,18
415,392,2024,2
416,393,2024,6
417,394,2024,4
418,395,2024,19
419,396,2024,14
420,397,2024,19
421,398,2024,22
422,399,2024,10
423,400,2024,18
424,401,2024,6
425,402,2024,20
426,403,2024,4
427,404,2024,2
428,405,2024,15
429,406,2024,8
430,407,2024,23
431,408,2024,22
432,409,2024,24
433,410,2024,5
434,411,2024,7
435,412,2024,14
436,413,2024,8
437,414,2024,22
438,415,2024,3
439,415,2024,22
440,416,2024,18
441,417,2024,19
442,418,2024,4
443,419,2024,2
444,420,2024,13
445,421,2024,4
446,422,2024,9
447,422,2024,11
448,423,2024,18
449,424,2024,16
450,425,2024,2
451,426,2024,17
452,427,2024,11
453,428,2024,6
454,429,2024,12
455,430,2024,14
456,431,2024,12
457,432,2024,16
458,433,2024,20
459,434,2024,18
460,435,2024,2
461,436,2024,7
462,437,2024,15
463,438,2024,18
464,439,2024,4
465,440,2024,19
466,441,2024,13
467,442,2024,16
468,443,2024,3
469,444,2024,13
470,445,2024,14
471,446,2024,1
472,447,2024,21
473,448,2024,17
474,449,2024,1
475,450,2024,9
476,451,2024,23
477,452,2024,13
478,453,2024,6
479,454,2024,2
480,455,2024,7
481,455,2024,23
482,456,2024,1
483,457,2024,7
484,457,2024,23
485,458,2024,3
486,459,2024,11
487,460,2024,1
488,461,2024,4
489,462,2024,5
490,463,2024,19
491,463,2024,15
492,464,2024,21
493,465,2024,24
494,466,2024,10
495,467,2024,8
496,468,2024,11
497,469,2024,12
498,470,2024,7
499,471,2024,15
500,472,2024,20
501,473,2024,9
502,474,2024,12
503,475,2024,6
504,476,2024,24
505,477,2024,1
506,478,2024,17
507,479,2024,24
508,480,2024,20
509,481,2024,20
510,481,2024,10
511,482,2024,7
512,483,2024,20
513,484,2024,22
514,485,2024,2
515,486,2024,18
516,487,2024,4
517,488,2024,2
518,489,2024,24
519,490,2024,11
520,491,2024,3
521,492,2024,24
522,493,2024,5
523,494,2024,8
524,495,2024,24
525,496,2024,15
526,497,2024,7
527,498,2024,20
528,499,2024,20
529,500,2024,9
530,500,2024,3
531,501,2024,19
532,502,2024,7
533,503,2024,12
534,504,2024,13
535,505,2024,9
536,506,2024,19
537,507,2024,11
538,508,2024,13
539,509,2024,7
540,510,2024,11
541,511,2024,13
542,512,2024,3
543,513,2024,19
544,514,2024,21
545,515,2024,9
546,516,2024,23
547,517,2024,18
548,518,2024,15
549,519,2024,4
550,520,2024,5
551,521,2024,21
552,522,2024,7
553,523,2024,20
554,523,2024,11
555,524,2024,1
556,525,2024,9
557,526,2024,3
558,527,2024,20
559,528,2024,4
560,529,2024,21
561,530,2024,24
562,531,2024,14
563,532,2024,3
564,533,2024,21
565,534,2024,23
566,535,2024,13
567,535,2024,18
568,536,2024,11
569,537,2024,13
570,538,2024,18
571,539,2024,12
572,540,2024,18
573,541,2024,16
574,542,2024,18
575,543,2024,15
576,544,2024,9
577,545,2024,8
578,546,2024,21
579,547,2024,9
580,548,2024,22
581,549,2024,7
582,550,2024,14
583,551,2024,10
584,552,2024,14
585,553,2024,16
586,554,2024,4
587,555,2024,17
588,556,2024,24
589,557,2024,10
590,558,2024,16
591,559,2024,21
592,560,2024,24
593,561,2024,2
594,562,2024,21
595,563,2024,16
596,564,2024,9
597,565,2024,19
598,566,2024,10
599,567,2024,5
600,568,2024,16
601,569,2024,21
602,570,2024,8
603,571,2024,19
604,572,2024,20
605,573,2024,21
606,574,2024,22
607,575,2024,6
608,576,2024,18
609,577,2024,24
610,578,2024,5
611,579,2024,14
612,580,2024,13
613,581,2024,20
614,582,2024,22
615,583,2024,12
616,584,2024,21
617,585,2024,22
618,586,2024,5
619,587,2024,11
620,588,2024,16
621,589,2024,7
622,589,2024,4
623,590,2024,21
624,591,2024,23
625,592,2024,16
626,593,2024,8
627,594,2024,23
628,595,2024,23
629,596,2024,22
630,597,2024,7
631,598,2024,8
632,599,2024,12
633,600,2024,4
634,601,2024,7
635,602,2024,15
636,603,2024,10
637,604,2024,11
638,605,2024,5
639,606,2024,6
640,607,2024,10
641,608,2024,14
642,609,2024,17
643,610,2024,15
644,611,2024,14
645,612,2024,19
646,613,2024,8
647,614,2024,17
648,615,2024,11
649,616,2024,13
650,617,2024,6
651,618,2024,8
652,619,2024,14
653,620,2024,24
654,621,2024,10
655,622,2024,5
656,623,2024,8
657,624,2024,12
658,625,2024,4
659,626,2024,21
660,627,2024,16
661,628,2024,2
662,629,2024,1
663,630,2024,24
664,631,2024,17
665,665,2024,3
666,666,2024,15
