Row,Date,Home_Team,Away_Team,Attendance,Match_Report_Link
0,2024-03-09,New Mexico Utd,Pittsburgh,"11,347",https://fbref.com/en/matches/b1544fc3/New-Mexico-United-Pittsburgh-Riverhounds-March-9-2024-USL-Championship
1,2024-03-09,Memphis,LV Lights FC,"3,290",https://fbref.com/en/matches/778d92a1/Memphis-901-Las-Vegas-Lights-FC-March-9-2024-USL-Championship
2,2024-03-09,Roots,Indy Eleven,"5,146",https://fbref.com/en/matches/6ce79fb0/Oakland-Roots-Indy-Eleven-March-9-2024-USL-Championship
3,2024-03-09,Miami FC,CS Switchbacks,"1,122",https://fbref.com/en/matches/7a4237a4/Miami-FC-Colorado-Springs-Switchbacks-March-9-2024-USL-Championship
4,2024-03-09,Sac Republic,Orange County,"11,569",https://fbref.com/en/matches/82d360f7/Sacramento-Republic-Orange-County-SC-March-9-2024-USL-Championship
5,2024-03-09,North Carolina,Charleston,"2,576",https://fbref.com/en/matches/860234cf/North-Carolina-FC-Charleston-Battery-March-9-2024-USL-Championship
6,2024-03-09,San Antonio,Loudoun Utd,"7,263",https://fbref.com/en/matches/f8251d3a/San-Antonio-FC-Loudoun-United-March-9-2024-USL-Championship
7,2024-03-09,Phx Rising,B'ham Legion,"8,187",https://fbref.com/en/matches/ff3c2f48/Phoenix-Rising-Birmingham-Legion-March-9-2024-USL-Championship
8,2024-03-09,El Paso,Hartford,"6,111",https://fbref.com/en/matches/3e0b5f68/El-Paso-Locomotive-Hartford-Athletic-March-9-2024-USL-Championship
9,,,,,
10,2024-03-13,El Paso,Monterey Bay,"4,566",https://fbref.com/en/matches/e0ef2679/El-Paso-Locomotive-Monterey-Bay-March-13-2024-USL-Championship
11,2024-03-16,El Paso,Louisville City,"4,876",https://fbref.com/en/matches/2bc4c643/El-Paso-Locomotive-Louisville-City-March-16-2024-USL-Championship
12,2024-03-16,Memphis,Indy Eleven,"2,621",https://fbref.com/en/matches/d1d321b4/Memphis-901-Indy-Eleven-March-16-2024-USL-Championship
13,2024-03-16,Loudoun Utd,North Carolina,"3,810",https://fbref.com/en/matches/75359beb/Loudoun-United-North-Carolina-FC-March-16-2024-USL-Championship
14,2024-03-16,Rhode Island FC,New Mexico Utd,"5,252",https://fbref.com/en/matches/dd1ddc1f/Rhode-Island-FC-New-Mexico-United-March-16-2024-USL-Championship
15,2024-03-16,Pittsburgh,Orange County,"5,125",https://fbref.com/en/matches/1e4ef48a/Pittsburgh-Riverhounds-Orange-County-SC-March-16-2024-USL-Championship
16,2024-03-16,Miami FC,Sac Republic,"1,044",https://fbref.com/en/matches/dc21c0c9/Miami-FC-Sacramento-Republic-March-16-2024-USL-Championship
17,2024-03-16,TB Rowdies,San Antonio,"7,500",https://fbref.com/en/matches/3ca6c17d/Tampa-Bay-Rowdies-San-Antonio-FC-March-16-2024-USL-Championship
18,2024-03-16,LV Lights FC,FC Tulsa,"1,675",https://fbref.com/en/matches/cf3ec608/Las-Vegas-Lights-FC-FC-Tulsa-March-16-2024-USL-Championship
19,2024-03-16,CS Switchbacks,Detroit City,"6,174",https://fbref.com/en/matches/71f91fae/Colorado-Springs-Switchbacks-Detroit-City-March-16-2024-USL-Championship
20,Date,Home,Away,Attendance,
21,2024-03-16,Roots,Charleston,"4,261",https://fbref.com/en/matches/0fe27394/Oakland-Roots-Charleston-Battery-March-16-2024-USL-Championship
22,2024-03-16,Monterey Bay,Phx Rising,"4,867",https://fbref.com/en/matches/ab9c2d1e/Monterey-Bay-Phoenix-Rising-March-16-2024-USL-Championship
23,,,,,
24,2024-03-23,Hartford,B'ham Legion,"2,969",https://fbref.com/en/matches/a6e32d07/Hartford-Athletic-Birmingham-Legion-March-23-2024-USL-Championship
25,2024-03-23,Louisville City,Pittsburgh,"9,313",https://fbref.com/en/matches/19d89251/Louisville-City-Pittsburgh-Riverhounds-March-23-2024-USL-Championship
26,2024-03-23,Detroit City,Loudoun Utd,"6,231",https://fbref.com/en/matches/d2ace955/Detroit-City-Loudoun-United-March-23-2024-USL-Championship
27,2024-03-23,North Carolina,TB Rowdies,"1,796",https://fbref.com/en/matches/de3bcb54/North-Carolina-FC-Tampa-Bay-Rowdies-March-23-2024-USL-Championship
28,2024-03-23,Indy Eleven,Sac Republic,"8,451",https://fbref.com/en/matches/f7fcb424/Indy-Eleven-Sacramento-Republic-March-23-2024-USL-Championship
29,2024-03-23,Charleston,New Mexico Utd,"2,958",https://fbref.com/en/matches/644b19fc/Charleston-Battery-New-Mexico-United-March-23-2024-USL-Championship
30,2024-03-24,Monterey Bay,Rhode Island FC,"3,359",https://fbref.com/en/matches/9d32221a/Monterey-Bay-Rhode-Island-FC-March-24-2024-USL-Championship
31,2024-03-23,LV Lights FC,El Paso,"1,070",https://fbref.com/en/matches/834b69fd/Las-Vegas-Lights-FC-El-Paso-Locomotive-March-23-2024-USL-Championship
32,2024-03-23,Orange County,Miami FC,"5,000",https://fbref.com/en/matches/0b14a0f0/Orange-County-SC-Miami-FC-March-23-2024-USL-Championship
33,2024-03-23,Phx Rising,Roots,"6,036",https://fbref.com/en/matches/e3b7a821/Phoenix-Rising-Oakland-Roots-March-23-2024-USL-Championship
34,2024-03-23,San Antonio,CS Switchbacks,"6,138",https://fbref.com/en/matches/ce8d823c/San-Antonio-FC-Colorado-Springs-Switchbacks-March-23-2024-USL-Championship
35,,,,,
36,2024-03-29,North Carolina,Hartford,"1,465",https://fbref.com/en/matches/820c50c8/North-Carolina-FC-Hartford-Athletic-March-29-2024-USL-Championship
37,2024-03-30,Louisville City,B'ham Legion,"8,973",https://fbref.com/en/matches/a5f7473f/Louisville-City-Birmingham-Legion-March-30-2024-USL-Championship
38,2024-03-30,Indy Eleven,Detroit City,"9,044",https://fbref.com/en/matches/23f238b1/Indy-Eleven-Detroit-City-March-30-2024-USL-Championship
39,2024-03-30,Miami FC,Charleston,"1,107",https://fbref.com/en/matches/9b6a69ed/Miami-FC-Charleston-Battery-March-30-2024-USL-Championship
40,2024-03-30,TB Rowdies,Rhode Island FC,"6,001",https://fbref.com/en/matches/c76e51c9/Tampa-Bay-Rowdies-Rhode-Island-FC-March-30-2024-USL-Championship
41,Date,Home,Away,Attendance,
42,2024-03-30,Orange County,FC Tulsa,"3,573",https://fbref.com/en/matches/33278dbc/Orange-County-SC-FC-Tulsa-March-30-2024-USL-Championship
43,2024-03-30,Roots,LV Lights FC,"2,812",https://fbref.com/en/matches/c09757d8/Oakland-Roots-Las-Vegas-Lights-FC-March-30-2024-USL-Championship
44,2024-03-30,Sac Republic,Memphis,"9,488",https://fbref.com/en/matches/f1e0df43/Sacramento-Republic-Memphis-901-March-30-2024-USL-Championship
45,2024-03-30,San Antonio,Monterey Bay,"7,546",https://fbref.com/en/matches/76e6889c/San-Antonio-FC-Monterey-Bay-March-30-2024-USL-Championship
46,2024-03-30,Phx Rising,New Mexico Utd,"7,172",https://fbref.com/en/matches/b7cc8678/Phoenix-Rising-New-Mexico-United-March-30-2024-USL-Championship
47,,,,,
48,2024-04-06,Detroit City,North Carolina,"5,155",https://fbref.com/en/matches/41ab98c1/Detroit-City-North-Carolina-FC-April-6-2024-USL-Championship
49,2024-04-06,Hartford,Miami FC,"3,394",https://fbref.com/en/matches/ec447e55/Hartford-Athletic-Miami-FC-April-6-2024-USL-Championship
50,2024-04-06,Memphis,Orange County,"2,316",https://fbref.com/en/matches/7e54e8df/Memphis-901-Orange-County-SC-April-6-2024-USL-Championship
51,2024-04-06,Louisville City,Indy Eleven,"11,330",https://fbref.com/en/matches/da5fcf9d/Louisville-City-Indy-Eleven-April-6-2024-USL-Championship
52,2024-04-06,Pittsburgh,TB Rowdies,"3,109",https://fbref.com/en/matches/41507dd5/Pittsburgh-Riverhounds-Tampa-Bay-Rowdies-April-6-2024-USL-Championship
53,2024-04-05,FC Tulsa,Phx Rising,"5,135",https://fbref.com/en/matches/a9348a92/FC-Tulsa-Phoenix-Rising-April-5-2024-USL-Championship
54,2024-04-06,Rhode Island FC,Charleston,"3,729",https://fbref.com/en/matches/ef4cc3ee/Rhode-Island-FC-Charleston-Battery-April-6-2024-USL-Championship
55,2024-04-07,B'ham Legion,Loudoun Utd,"2,112",https://fbref.com/en/matches/97f6fb9b/Birmingham-Legion-Loudoun-United-April-7-2024-USL-Championship
56,2024-04-06,CS Switchbacks,Sac Republic,"6,965",https://fbref.com/en/matches/3d3a8595/Colorado-Springs-Switchbacks-Sacramento-Republic-April-6-2024-USL-Championship
57,2024-04-06,Roots,Monterey Bay,"3,001",https://fbref.com/en/matches/4cc1212c/Oakland-Roots-Monterey-Bay-April-6-2024-USL-Championship
58,2024-04-06,New Mexico Utd,El Paso,"9,019",https://fbref.com/en/matches/ce548760/New-Mexico-United-El-Paso-Locomotive-April-6-2024-USL-Championship
59,2024-04-06,LV Lights FC,San Antonio,"1,436",https://fbref.com/en/matches/f837edd5/Las-Vegas-Lights-FC-San-Antonio-FC-April-6-2024-USL-Championship
60,,,,,
61,2024-04-09,Charleston,Louisville City,"4,465",https://fbref.com/en/matches/dff6062d/Charleston-Battery-Louisville-City-April-9-2024-USL-Championship
62,Date,Home,Away,Attendance,
63,2024-04-11,Miami FC,TB Rowdies,887,https://fbref.com/en/matches/b28ddd54/Miami-FC-Tampa-Bay-Rowdies-April-11-2024-USL-Championship
64,2024-04-13,Loudoun Utd,Memphis,"2,820",https://fbref.com/en/matches/2ad14032/Loudoun-United-Memphis-901-April-13-2024-USL-Championship
65,2024-04-13,Indy Eleven,Charleston,"8,556",https://fbref.com/en/matches/b5a5a396/Indy-Eleven-Charleston-Battery-April-13-2024-USL-Championship
66,2024-04-13,Rhode Island FC,Pittsburgh,"3,678",https://fbref.com/en/matches/59692a60/Rhode-Island-FC-Pittsburgh-Riverhounds-April-13-2024-USL-Championship
67,2024-04-14,North Carolina,B'ham Legion,"1,807",https://fbref.com/en/matches/fd2ca8d9/North-Carolina-FC-Birmingham-Legion-April-14-2024-USL-Championship
68,2024-04-13,Sac Republic,FC Tulsa,"8,891",https://fbref.com/en/matches/8c398c32/Sacramento-Republic-FC-Tulsa-April-13-2024-USL-Championship
69,2024-04-13,Monterey Bay,LV Lights FC,"3,524",https://fbref.com/en/matches/9c6327d6/Monterey-Bay-Las-Vegas-Lights-FC-April-13-2024-USL-Championship
70,2024-04-13,San Antonio,Orange County,"6,957",https://fbref.com/en/matches/ab49472f/San-Antonio-FC-Orange-County-SC-April-13-2024-USL-Championship
71,2024-04-13,Phx Rising,CS Switchbacks,"6,277",https://fbref.com/en/matches/d1ac32b0/Phoenix-Rising-Colorado-Springs-Switchbacks-April-13-2024-USL-Championship
72,2024-04-13,El Paso,Roots,"6,667",https://fbref.com/en/matches/0dedcceb/El-Paso-Locomotive-Oakland-Roots-April-13-2024-USL-Championship
73,,,,,
74,2024-04-20,Loudoun Utd,Louisville City,"2,879",https://fbref.com/en/matches/52adb6a6/Loudoun-United-Louisville-City-April-20-2024-USL-Championship
75,2024-04-20,Detroit City,Roots,"5,620",https://fbref.com/en/matches/66d134f5/Detroit-City-Oakland-Roots-April-20-2024-USL-Championship
76,2024-04-20,Hartford,San Antonio,"4,880",https://fbref.com/en/matches/3c3c14aa/Hartford-Athletic-San-Antonio-FC-April-20-2024-USL-Championship
77,2024-04-20,FC Tulsa,Charleston,"3,454",https://fbref.com/en/matches/3cf1a906/FC-Tulsa-Charleston-Battery-April-20-2024-USL-Championship
78,2024-04-20,Miami FC,B'ham Legion,"1,092",https://fbref.com/en/matches/50e9316c/Miami-FC-Birmingham-Legion-April-20-2024-USL-Championship
79,2024-04-20,North Carolina,New Mexico Utd,"1,916",https://fbref.com/en/matches/d299bea3/North-Carolina-FC-New-Mexico-United-April-20-2024-USL-Championship
80,2024-04-20,TB Rowdies,El Paso,"4,945",https://fbref.com/en/matches/bcdefdb8/Tampa-Bay-Rowdies-El-Paso-Locomotive-April-20-2024-USL-Championship
81,2024-04-20,LV Lights FC,Rhode Island FC,"1,943",https://fbref.com/en/matches/d491aa1f/Las-Vegas-Lights-FC-Rhode-Island-FC-April-20-2024-USL-Championship
82,2024-04-20,CS Switchbacks,Indy Eleven,"6,687",https://fbref.com/en/matches/613eca3d/Colorado-Springs-Switchbacks-Indy-Eleven-April-20-2024-USL-Championship
83,Date,Home,Away,Attendance,
84,2024-04-20,Orange County,Sac Republic,"4,200",https://fbref.com/en/matches/032bb17f/Orange-County-SC-Sacramento-Republic-April-20-2024-USL-Championship
85,2024-04-20,Memphis,Monterey Bay,"2,598",https://fbref.com/en/matches/488a2990/Memphis-901-Monterey-Bay-April-20-2024-USL-Championship
86,2024-04-20,Phx Rising,Pittsburgh,"6,759",https://fbref.com/en/matches/50328cdf/Phoenix-Rising-Pittsburgh-Riverhounds-April-20-2024-USL-Championship
87,,,,,
88,2024-04-26,Rhode Island FC,Phx Rising,"4,000",https://fbref.com/en/matches/29b2b163/Rhode-Island-FC-Phoenix-Rising-April-26-2024-USL-Championship
89,2024-04-27,Charleston,LV Lights FC,"4,520",https://fbref.com/en/matches/f4529a8e/Charleston-Battery-Las-Vegas-Lights-FC-April-27-2024-USL-Championship
90,2024-04-27,B'ham Legion,Memphis,"2,541",https://fbref.com/en/matches/564f6c09/Birmingham-Legion-Memphis-901-April-27-2024-USL-Championship
91,2024-04-27,Miami FC,San Antonio,"1,078",https://fbref.com/en/matches/330b515e/Miami-FC-San-Antonio-FC-April-27-2024-USL-Championship
92,2024-04-27,Indy Eleven,North Carolina,"10,071",https://fbref.com/en/matches/4a03b771/Indy-Eleven-North-Carolina-FC-April-27-2024-USL-Championship
93,2024-04-27,Pittsburgh,Detroit City,"6,099",https://fbref.com/en/matches/886a8531/Pittsburgh-Riverhounds-Detroit-City-April-27-2024-USL-Championship
94,2024-04-27,TB Rowdies,New Mexico Utd,"6,588",https://fbref.com/en/matches/232c0e51/Tampa-Bay-Rowdies-New-Mexico-United-April-27-2024-USL-Championship
95,2024-04-27,Louisville City,Hartford,"10,887",https://fbref.com/en/matches/fb9c1f99/Louisville-City-Hartford-Athletic-April-27-2024-USL-Championship
96,2024-04-27,Roots,CS Switchbacks,"3,430",https://fbref.com/en/matches/6a3695b3/Oakland-Roots-Colorado-Springs-Switchbacks-April-27-2024-USL-Championship
97,2024-04-27,Orange County,Monterey Bay,"4,588",https://fbref.com/en/matches/bdfa241e/Orange-County-SC-Monterey-Bay-April-27-2024-USL-Championship
98,2024-04-27,Sac Republic,Loudoun Utd,"10,246",https://fbref.com/en/matches/e9a8a2fe/Sacramento-Republic-Loudoun-United-April-27-2024-USL-Championship
99,2024-04-27,El Paso,FC Tulsa,"6,142",https://fbref.com/en/matches/6d529a83/El-Paso-Locomotive-FC-Tulsa-April-27-2024-USL-Championship
100,,,,,
101,2024-05-04,Memphis,TB Rowdies,"2,384",https://fbref.com/en/matches/c2ecb590/Memphis-901-Tampa-Bay-Rowdies-May-4-2024-USL-Championship
102,2024-05-04,Charleston,Hartford,"3,785",https://fbref.com/en/matches/3d6fa6fc/Charleston-Battery-Hartford-Athletic-May-4-2024-USL-Championship
103,2024-05-04,B'ham Legion,FC Tulsa,"2,541",https://fbref.com/en/matches/5e1962f3/Birmingham-Legion-FC-Tulsa-May-4-2024-USL-Championship
104,Date,Home,Away,Attendance,
105,2024-05-04,North Carolina,Rhode Island FC,"3,187",https://fbref.com/en/matches/15f9e306/North-Carolina-FC-Rhode-Island-FC-May-4-2024-USL-Championship
106,2024-05-04,Pittsburgh,Miami FC,"4,172",https://fbref.com/en/matches/49a41f33/Pittsburgh-Riverhounds-Miami-FC-May-4-2024-USL-Championship
107,2024-05-04,Loudoun Utd,Detroit City,"3,017",https://fbref.com/en/matches/d374804a/Loudoun-United-Detroit-City-May-4-2024-USL-Championship
108,2024-05-04,CS Switchbacks,El Paso,"8,023",https://fbref.com/en/matches/3a0e6b29/Colorado-Springs-Switchbacks-El-Paso-Locomotive-May-4-2024-USL-Championship
109,2024-05-04,Monterey Bay,Indy Eleven,"4,504",https://fbref.com/en/matches/c4f363f0/Monterey-Bay-Indy-Eleven-May-4-2024-USL-Championship
110,2024-05-04,San Antonio,Roots,"7,437",https://fbref.com/en/matches/9602daec/San-Antonio-FC-Oakland-Roots-May-4-2024-USL-Championship
111,2024-05-04,LV Lights FC,New Mexico Utd,"1,061",https://fbref.com/en/matches/b450ad97/Las-Vegas-Lights-FC-New-Mexico-United-May-4-2024-USL-Championship
112,2024-05-04,Phx Rising,Sac Republic,"5,595",https://fbref.com/en/matches/c92a8ab9/Phoenix-Rising-Sacramento-Republic-May-4-2024-USL-Championship
113,,,,,
114,2024-05-10,Loudoun Utd,El Paso,"1,836",https://fbref.com/en/matches/6a72a4fe/Loudoun-United-El-Paso-Locomotive-May-10-2024-USL-Championship
115,2024-05-11,Detroit City,Phx Rising,"6,538",https://fbref.com/en/matches/dd869b8e/Detroit-City-Phoenix-Rising-May-11-2024-USL-Championship
116,2024-05-11,Hartford,CS Switchbacks,"5,500",https://fbref.com/en/matches/06467fba/Hartford-Athletic-Colorado-Springs-Switchbacks-May-11-2024-USL-Championship
117,2024-05-11,Rhode Island FC,Sac Republic,"3,974",https://fbref.com/en/matches/1cc048a0/Rhode-Island-FC-Sacramento-Republic-May-11-2024-USL-Championship
118,2024-05-11,TB Rowdies,B'ham Legion,"5,433",https://fbref.com/en/matches/c2df53c7/Tampa-Bay-Rowdies-Birmingham-Legion-May-11-2024-USL-Championship
119,2024-05-11,Louisville City,Orange County,"10,239",https://fbref.com/en/matches/e6921c2c/Louisville-City-Orange-County-SC-May-11-2024-USL-Championship
120,2024-05-12,Miami FC,Indy Eleven,"1,004",https://fbref.com/en/matches/1c84d297/Miami-FC-Indy-Eleven-May-12-2024-USL-Championship
121,2024-05-11,New Mexico Utd,Roots,"11,568",https://fbref.com/en/matches/8fca8868/New-Mexico-United-Oakland-Roots-May-11-2024-USL-Championship
122,2024-05-11,Monterey Bay,Memphis,"3,580",https://fbref.com/en/matches/94d341b2/Monterey-Bay-Memphis-901-May-11-2024-USL-Championship
123,2024-05-11,FC Tulsa,Pittsburgh,"4,486",https://fbref.com/en/matches/1b80670f/FC-Tulsa-Pittsburgh-Riverhounds-May-11-2024-USL-Championship
124,2024-05-11,San Antonio,LV Lights FC,"7,218",https://fbref.com/en/matches/a14bbbb9/San-Antonio-FC-Las-Vegas-Lights-FC-May-11-2024-USL-Championship
125,Date,Home,Away,Attendance,
126,,,,,
127,2024-05-14,North Carolina,Loudoun Utd,"1,359",https://fbref.com/en/matches/36513c75/North-Carolina-FC-Loudoun-United-May-14-2024-USL-Championship
128,2024-05-15,B'ham Legion,Charleston,"3,937",https://fbref.com/en/matches/11d2e91c/Birmingham-Legion-Charleston-Battery-May-15-2024-USL-Championship
129,2024-05-18,Loudoun Utd,Monterey Bay,"1,525",https://fbref.com/en/matches/062b58d5/Loudoun-United-Monterey-Bay-May-18-2024-USL-Championship
130,2024-05-17,CS Switchbacks,Rhode Island FC,"8,023",https://fbref.com/en/matches/4da7212e/Colorado-Springs-Switchbacks-Rhode-Island-FC-May-17-2024-USL-Championship
131,2024-05-18,Indy Eleven,Hartford,"10,021",https://fbref.com/en/matches/6b615281/Indy-Eleven-Hartford-Athletic-May-18-2024-USL-Championship
132,2024-05-18,Pittsburgh,North Carolina,"5,113",https://fbref.com/en/matches/9c9db8e8/Pittsburgh-Riverhounds-North-Carolina-FC-May-18-2024-USL-Championship
133,2024-05-18,TB Rowdies,FC Tulsa,"5,277",https://fbref.com/en/matches/9ab40d92/Tampa-Bay-Rowdies-FC-Tulsa-May-18-2024-USL-Championship
134,2024-05-17,El Paso,Memphis,"6,004",https://fbref.com/en/matches/920a0fba/El-Paso-Locomotive-Memphis-901-May-17-2024-USL-Championship
135,2024-05-18,Roots,Orange County,"3,651",https://fbref.com/en/matches/1282e93f/Oakland-Roots-Orange-County-SC-May-18-2024-USL-Championship
136,2024-05-18,LV Lights FC,Louisville City,"1,048",https://fbref.com/en/matches/25e2991c/Las-Vegas-Lights-FC-Louisville-City-May-18-2024-USL-Championship
137,2024-05-18,Phx Rising,Miami FC,"8,081",https://fbref.com/en/matches/2bb91ddf/Phoenix-Rising-Miami-FC-May-18-2024-USL-Championship
138,,,,,
139,2024-05-24,Hartford,Monterey Bay,"4,083",https://fbref.com/en/matches/369b87ee/Hartford-Athletic-Monterey-Bay-May-24-2024-USL-Championship
140,2024-05-24,Charleston,El Paso,"3,257",https://fbref.com/en/matches/6f5132a8/Charleston-Battery-El-Paso-Locomotive-May-24-2024-USL-Championship
141,2024-05-25,Rhode Island FC,Louisville City,"4,914",https://fbref.com/en/matches/9be09733/Rhode-Island-FC-Louisville-City-May-25-2024-USL-Championship
142,2024-05-25,Miami FC,North Carolina,"1,039",https://fbref.com/en/matches/e49e7ff9/Miami-FC-North-Carolina-FC-May-25-2024-USL-Championship
143,2024-05-25,Indy Eleven,Phx Rising,"10,066",https://fbref.com/en/matches/eda6bff1/Indy-Eleven-Phoenix-Rising-May-25-2024-USL-Championship
144,2024-05-25,TB Rowdies,LV Lights FC,"5,753",https://fbref.com/en/matches/38537138/Tampa-Bay-Rowdies-Las-Vegas-Lights-FC-May-25-2024-USL-Championship
145,2024-05-24,FC Tulsa,Roots,"3,642",https://fbref.com/en/matches/71987515/FC-Tulsa-Oakland-Roots-May-24-2024-USL-Championship
146,Date,Home,Away,Attendance,
147,2024-05-25,New Mexico Utd,San Antonio,"8,539",https://fbref.com/en/matches/597b68ed/New-Mexico-United-San-Antonio-FC-May-25-2024-USL-Championship
148,2024-05-25,Orange County,Loudoun Utd,"4,342",https://fbref.com/en/matches/823af200/Orange-County-SC-Loudoun-United-May-25-2024-USL-Championship
149,2024-05-25,Sac Republic,B'ham Legion,"10,188",https://fbref.com/en/matches/8e3d6a3c/Sacramento-Republic-Birmingham-Legion-May-25-2024-USL-Championship
150,2024-05-25,Memphis,Pittsburgh,"3,020",https://fbref.com/en/matches/3d1906b6/Memphis-901-Pittsburgh-Riverhounds-May-25-2024-USL-Championship
151,,,,,
152,2024-05-29,Louisville City,Detroit City,"10,385",https://fbref.com/en/matches/e8244f3e/Louisville-City-Detroit-City-May-29-2024-USL-Championship
153,2024-05-29,Monterey Bay,Charleston,"3,423",https://fbref.com/en/matches/f8f15ae4/Monterey-Bay-Charleston-Battery-May-29-2024-USL-Championship
154,2024-06-01,Miami FC,Louisville City,"1,098",https://fbref.com/en/matches/6a173802/Miami-FC-Louisville-City-June-1-2024-USL-Championship
155,2024-06-01,Loudoun Utd,FC Tulsa,"3,505",https://fbref.com/en/matches/7fabf9f0/Loudoun-United-FC-Tulsa-June-1-2024-USL-Championship
156,2024-06-01,Pittsburgh,Indy Eleven,"5,002",https://fbref.com/en/matches/c5f569a0/Pittsburgh-Riverhounds-Indy-Eleven-June-1-2024-USL-Championship
157,2024-06-01,Hartford,Rhode Island FC,"5,500",https://fbref.com/en/matches/f2e3f31f/Hartford-Athletic-Rhode-Island-FC-June-1-2024-USL-Championship
158,2024-06-02,Monterey Bay,New Mexico Utd,"3,419",https://fbref.com/en/matches/0f06f2a9/Monterey-Bay-New-Mexico-United-June-2-2024-USL-Championship
159,2024-06-01,Sac Republic,TB Rowdies,"9,547",https://fbref.com/en/matches/67746972/Sacramento-Republic-Tampa-Bay-Rowdies-June-1-2024-USL-Championship
160,2024-06-01,Orange County,Detroit City,"3,537",https://fbref.com/en/matches/7d11d2e6/Orange-County-SC-Detroit-City-June-1-2024-USL-Championship
