Row,Date,Home_Team,Away_Team,Attendance,Match_Report_Link
161,2024-06-01,CS Switchbacks,Roots,"7,366",https://fbref.com/en/matches/95e8b919/Colorado-Springs-Switchbacks-Oakland-Roots-June-1-2024-USL-Championship
162,2024-06-01,LV Lights FC,Phx Rising,"1,720",https://fbref.com/en/matches/c3a6aebf/Las-Vegas-Lights-FC-Phoenix-Rising-June-1-2024-USL-Championship
163,2024-06-01,El Paso,B'ham Legion,"5,707",https://fbref.com/en/matches/058d4c8e/El-Paso-Locomotive-Birmingham-Legion-June-1-2024-USL-Championship
164,2024-06-01,San Antonio,Memphis,"6,094",https://fbref.com/en/matches/533cef25/San-Antonio-FC-Memphis-901-June-1-2024-USL-Championship
165,,,,,
166,2024-06-05,San Antonio,El Paso,"5,805",https://fbref.com/en/matches/e7f3b145/San-Antonio-FC-El-Paso-Locomotive-June-5-2024-USL-Championship
167,Date,Home,Away,Attendance,
168,2024-06-08,Charleston,Pittsburgh,"3,626",https://fbref.com/en/matches/92e6c815/Charleston-Battery-Pittsburgh-Riverhounds-June-8-2024-USL-Championship
169,2024-06-08,Rhode Island FC,Detroit City,"4,108",https://fbref.com/en/matches/9f003ff9/Rhode-Island-FC-Detroit-City-June-8-2024-USL-Championship
170,2024-06-09,B'ham Legion,Indy Eleven,"2,147",https://fbref.com/en/matches/795de124/Birmingham-Legion-Indy-Eleven-June-9-2024-USL-Championship
171,2024-06-08,Roots,TB Rowdies,"6,408",https://fbref.com/en/matches/98528b66/Oakland-Roots-Tampa-Bay-Rowdies-June-8-2024-USL-Championship
172,2024-06-08,New Mexico Utd,Hartford,"10,884",https://fbref.com/en/matches/aa09cc65/New-Mexico-United-Hartford-Athletic-June-8-2024-USL-Championship
173,2024-06-08,Monterey Bay,Sac Republic,"3,309",https://fbref.com/en/matches/ff84dbd7/Monterey-Bay-Sacramento-Republic-June-8-2024-USL-Championship
174,2024-06-08,Memphis,CS Switchbacks,"3,090",https://fbref.com/en/matches/67d5041e/Memphis-901-Colorado-Springs-Switchbacks-June-8-2024-USL-Championship
175,2024-06-08,FC Tulsa,San Antonio,"5,073",https://fbref.com/en/matches/d40bcc02/FC-Tulsa-San-Antonio-FC-June-8-2024-USL-Championship
176,2024-06-08,LV Lights FC,Miami FC,"1,748",https://fbref.com/en/matches/e768e0ae/Las-Vegas-Lights-FC-Miami-FC-June-8-2024-USL-Championship
177,2024-06-08,Louisville City,North Carolina,"9,733",https://fbref.com/en/matches/da527798/Louisville-City-North-Carolina-FC-June-8-2024-USL-Championship
178,,,,,
179,2024-06-08,Phx Rising,Orange County,"5,032",https://fbref.com/en/matches/0445fcfb/Phoenix-Rising-Orange-County-SC-June-8-2024-USL-Championship
180,,,,,
181,2024-06-12,Memphis,Rhode Island FC,"2,188",https://fbref.com/en/matches/43509b8c/Memphis-901-Rhode-Island-FC-June-12-2024-USL-Championship
182,2024-06-14,Loudoun Utd,LV Lights FC,"3,580",https://fbref.com/en/matches/8deee1df/Loudoun-United-Las-Vegas-Lights-FC-June-14-2024-USL-Championship
183,2024-06-15,Detroit City,Charleston,"7,172",https://fbref.com/en/matches/ff428f96/Detroit-City-Charleston-Battery-June-15-2024-USL-Championship
184,2024-06-15,Indy Eleven,San Antonio,"10,491",https://fbref.com/en/matches/80383a13/Indy-Eleven-San-Antonio-FC-June-15-2024-USL-Championship
185,2024-06-15,Hartford,Pittsburgh,"4,747",https://fbref.com/en/matches/ecc25b9e/Hartford-Athletic-Pittsburgh-Riverhounds-June-15-2024-USL-Championship
186,2024-06-15,TB Rowdies,Louisville City,"5,393",https://fbref.com/en/matches/93120fc1/Tampa-Bay-Rowdies-Louisville-City-June-15-2024-USL-Championship
187,2024-06-16,North Carolina,Monterey Bay,"2,047",https://fbref.com/en/matches/88bc9b7c/North-Carolina-FC-Monterey-Bay-June-16-2024-USL-Championship
188,Date,Home,Away,Attendance,
189,2024-06-15,CS Switchbacks,Orange County,"8,023",https://fbref.com/en/matches/3dea20cd/Colorado-Springs-Switchbacks-Orange-County-SC-June-15-2024-USL-Championship
190,2024-06-15,Memphis,New Mexico Utd,"3,196",https://fbref.com/en/matches/df774317/Memphis-901-New-Mexico-United-June-15-2024-USL-Championship
191,2024-06-15,El Paso,Phx Rising,"5,802",https://fbref.com/en/matches/2a6c9dfa/El-Paso-Locomotive-Phoenix-Rising-June-15-2024-USL-Championship
192,2024-06-15,Sac Republic,Roots,"10,843",https://fbref.com/en/matches/5043274a/Sacramento-Republic-Oakland-Roots-June-15-2024-USL-Championship
193,,,,,
194,2024-06-18,LV Lights FC,CS Switchbacks,"1,339",https://fbref.com/en/matches/6689fed3/Las-Vegas-Lights-FC-Colorado-Springs-Switchbacks-June-18-2024-USL-Championship
195,2024-06-19,Pittsburgh,Louisville City,"5,084",https://fbref.com/en/matches/bbe3d4da/Pittsburgh-Riverhounds-Louisville-City-June-19-2024-USL-Championship
196,2024-06-19,B'ham Legion,San Antonio,"1,996",https://fbref.com/en/matches/92c3a6b5/Birmingham-Legion-San-Antonio-FC-June-19-2024-USL-Championship
197,2024-06-19,Roots,El Paso,"3,247",https://fbref.com/en/matches/ab6cadf6/Oakland-Roots-El-Paso-Locomotive-June-19-2024-USL-Championship
198,2024-06-19,FC Tulsa,Miami FC,"3,009",https://fbref.com/en/matches/91eb7db9/FC-Tulsa-Miami-FC-June-19-2024-USL-Championship
199,2024-06-21,Hartford,TB Rowdies,"5,500",https://fbref.com/en/matches/8070ef29/Hartford-Athletic-Tampa-Bay-Rowdies-June-21-2024-USL-Championship
200,2024-06-22,Monterey Bay,Roots,"4,330",https://fbref.com/en/matches/94ded15b/Monterey-Bay-Oakland-Roots-June-22-2024-USL-Championship
201,2024-06-22,Indy Eleven,Orange County,"9,490",https://fbref.com/en/matches/b448f054/Indy-Eleven-Orange-County-SC-June-22-2024-USL-Championship
202,2024-06-22,Miami FC,Loudoun Utd,846,https://fbref.com/en/matches/f28c76fe/Miami-FC-Loudoun-United-June-22-2024-USL-Championship
203,2024-06-22,North Carolina,Pittsburgh,"1,996",https://fbref.com/en/matches/742de973/North-Carolina-FC-Pittsburgh-Riverhounds-June-22-2024-USL-Championship
204,2024-06-22,New Mexico Utd,CS Switchbacks,"10,176",https://fbref.com/en/matches/4938c32b/New-Mexico-United-Colorado-Springs-Switchbacks-June-22-2024-USL-Championship
205,2024-06-22,FC Tulsa,Sac Republic,"3,433",https://fbref.com/en/matches/332d560a/FC-Tulsa-Sacramento-Republic-June-22-2024-USL-Championship
206,2024-06-22,LV Lights FC,Memphis,"1,657",https://fbref.com/en/matches/bd9b3ff0/Las-Vegas-Lights-FC-Memphis-901-June-22-2024-USL-Championship
207,2024-06-22,Phx Rising,Charleston,"7,244",https://fbref.com/en/matches/c717f393/Phoenix-Rising-Charleston-Battery-June-22-2024-USL-Championship
208,2024-06-22,Louisville City,Rhode Island FC,"9,197",https://fbref.com/en/matches/913cb6fb/Louisville-City-Rhode-Island-FC-June-22-2024-USL-Championship
209,Date,Home,Away,Attendance,
210,,,,,
211,2024-06-26,Detroit City,B'ham Legion,"6,244",https://fbref.com/en/matches/41b0abde/Detroit-City-Birmingham-Legion-June-26-2024-USL-Championship
212,2024-06-26,Rhode Island FC,El Paso,"3,481",https://fbref.com/en/matches/3e14c6ab/Rhode-Island-FC-El-Paso-Locomotive-June-26-2024-USL-Championship
213,2024-06-28,Charleston,North Carolina,"3,876",https://fbref.com/en/matches/e9ef6d36/Charleston-Battery-North-Carolina-FC-June-28-2024-USL-Championship
214,2024-06-29,B'ham Legion,Louisville City,"5,011",https://fbref.com/en/matches/0f06a7c3/Birmingham-Legion-Louisville-City-June-29-2024-USL-Championship
215,2024-06-29,Miami FC,Detroit City,"1,077",https://fbref.com/en/matches/6a75f419/Miami-FC-Detroit-City-June-29-2024-USL-Championship
216,2024-06-28,Memphis,Phx Rising,"2,775",https://fbref.com/en/matches/587249dd/Memphis-901-Phoenix-Rising-June-28-2024-USL-Championship
217,2024-06-29,Loudoun Utd,TB Rowdies,"3,076",https://fbref.com/en/matches/c72aa6ec/Loudoun-United-Tampa-Bay-Rowdies-June-29-2024-USL-Championship
218,2024-06-29,Orange County,Roots,"5,000",https://fbref.com/en/matches/ab99d5a2/Orange-County-SC-Oakland-Roots-June-29-2024-USL-Championship
219,2024-06-29,CS Switchbacks,Monterey Bay,"8,023",https://fbref.com/en/matches/bf8b0df3/Colorado-Springs-Switchbacks-Monterey-Bay-June-29-2024-USL-Championship
220,2024-06-29,LV Lights FC,Pittsburgh,"1,893",https://fbref.com/en/matches/16839537/Las-Vegas-Lights-FC-Pittsburgh-Riverhounds-June-29-2024-USL-Championship
221,2024-06-29,Sac Republic,Hartford,"9,249",https://fbref.com/en/matches/30d0d682/Sacramento-Republic-Hartford-Athletic-June-29-2024-USL-Championship
222,2024-06-29,San Antonio,New Mexico Utd,"6,625",https://fbref.com/en/matches/6e2bcd82/San-Antonio-FC-New-Mexico-United-June-29-2024-USL-Championship
223,,,,,
224,2024-07-03,Loudoun Utd,Hartford,"3,789",https://fbref.com/en/matches/a1639908/Loudoun-United-Hartford-Athletic-July-3-2024-USL-Championship
225,2024-07-03,New Mexico Utd,Orange County,"12,147",https://fbref.com/en/matches/0f1255d9/New-Mexico-United-Orange-County-SC-July-3-2024-USL-Championship
226,2024-07-03,Sac Republic,LV Lights FC,"8,988",https://fbref.com/en/matches/f1352f8e/Sacramento-Republic-Las-Vegas-Lights-FC-July-3-2024-USL-Championship
227,2024-07-04,CS Switchbacks,FC Tulsa,"8,023",https://fbref.com/en/matches/5daadf4c/Colorado-Springs-Switchbacks-FC-Tulsa-July-4-2024-USL-Championship
228,2024-07-05,Charleston,B'ham Legion,"3,396",https://fbref.com/en/matches/731dba70/Charleston-Battery-Birmingham-Legion-July-5-2024-USL-Championship
229,2024-07-05,Rhode Island FC,Indy Eleven,"4,728",https://fbref.com/en/matches/e36245f3/Rhode-Island-FC-Indy-Eleven-July-5-2024-USL-Championship
230,Date,Home,Away,Attendance,
231,2024-07-06,Detroit City,TB Rowdies,"6,403",https://fbref.com/en/matches/6408315b/Detroit-City-Tampa-Bay-Rowdies-July-6-2024-USL-Championship
232,2024-07-06,Pittsburgh,Monterey Bay,"5,018",https://fbref.com/en/matches/6b39c39d/Pittsburgh-Riverhounds-Monterey-Bay-July-6-2024-USL-Championship
233,2024-07-06,North Carolina,Miami FC,"2,161",https://fbref.com/en/matches/704a9100/North-Carolina-FC-Miami-FC-July-6-2024-USL-Championship
234,2024-07-06,Roots,Louisville City,"2,631",https://fbref.com/en/matches/4ad25a9d/Oakland-Roots-Louisville-City-July-6-2024-USL-Championship
235,2024-07-06,Orange County,Memphis,"3,725",https://fbref.com/en/matches/af58feda/Orange-County-SC-Memphis-901-July-6-2024-USL-Championship
236,2024-07-06,San Antonio,Phx Rising,"6,011",https://fbref.com/en/matches/50a283b9/San-Antonio-FC-Phoenix-Rising-July-6-2024-USL-Championship
237,,,,,
238,2024-07-12,Hartford,Charleston,"4,809",https://fbref.com/en/matches/cac0f399/Hartford-Athletic-Charleston-Battery-July-12-2024-USL-Championship
239,2024-07-13,Detroit City,Memphis,"6,122",https://fbref.com/en/matches/c1eb6f4d/Detroit-City-Memphis-901-July-13-2024-USL-Championship
240,2024-07-13,B'ham Legion,CS Switchbacks,"1,704",https://fbref.com/en/matches/d06d6360/Birmingham-Legion-Colorado-Springs-Switchbacks-July-13-2024-USL-Championship
241,2024-07-13,Miami FC,Rhode Island FC,"1,238",https://fbref.com/en/matches/5e808a2c/Miami-FC-Rhode-Island-FC-July-13-2024-USL-Championship
242,2024-07-13,Indy Eleven,Loudoun Utd,"9,672",https://fbref.com/en/matches/ba8c2864/Indy-Eleven-Loudoun-United-July-13-2024-USL-Championship
243,2024-07-13,Pittsburgh,Roots,"4,936",https://fbref.com/en/matches/c7beb7fc/Pittsburgh-Riverhounds-Oakland-Roots-July-13-2024-USL-Championship
244,2024-07-13,TB Rowdies,Orange County,"5,971",https://fbref.com/en/matches/8ddc3b28/Tampa-Bay-Rowdies-Orange-County-SC-July-13-2024-USL-Championship
245,2024-07-12,El Paso,LV Lights FC,"6,727",https://fbref.com/en/matches/6c9e0bda/El-Paso-Locomotive-Las-Vegas-Lights-FC-July-12-2024-USL-Championship
246,2024-07-13,Monterey Bay,FC Tulsa,"4,011",https://fbref.com/en/matches/c4466f31/Monterey-Bay-FC-Tulsa-July-13-2024-USL-Championship
247,2024-07-13,Sac Republic,North Carolina,"9,388",https://fbref.com/en/matches/55ba0767/Sacramento-Republic-North-Carolina-FC-July-13-2024-USL-Championship
248,,,,,
249,2024-07-17,B'ham Legion,Rhode Island FC,"4,136",https://fbref.com/en/matches/693480a1/Birmingham-Legion-Rhode-Island-FC-July-17-2024-USL-Championship
250,2024-07-19,Charleston,Miami FC,"2,883",https://fbref.com/en/matches/0d9fa6d1/Charleston-Battery-Miami-FC-July-19-2024-USL-Championship
251,Date,Home,Away,Attendance,
252,2024-07-19,North Carolina,Detroit City,"2,054",https://fbref.com/en/matches/6124cb6a/North-Carolina-FC-Detroit-City-July-19-2024-USL-Championship
253,2024-07-20,Indy Eleven,TB Rowdies,"10,636",https://fbref.com/en/matches/7578bed0/Indy-Eleven-Tampa-Bay-Rowdies-July-20-2024-USL-Championship
254,2024-07-19,Louisville City,CS Switchbacks,"10,418",https://fbref.com/en/matches/3d5783a0/Louisville-City-Colorado-Springs-Switchbacks-July-19-2024-USL-Championship
255,2024-07-19,Phx Rising,El Paso,"6,544",https://fbref.com/en/matches/bcda4ebe/Phoenix-Rising-El-Paso-Locomotive-July-19-2024-USL-Championship
256,2024-07-21,Roots,Sac Republic,"5,446",https://fbref.com/en/matches/f8fc7766/Oakland-Roots-Sacramento-Republic-July-21-2024-USL-Championship
257,2024-07-20,Orange County,San Antonio,"4,258",https://fbref.com/en/matches/45596dc4/Orange-County-SC-San-Antonio-FC-July-20-2024-USL-Championship
258,2024-07-20,New Mexico Utd,B'ham Legion,"9,096",https://fbref.com/en/matches/ead22496/New-Mexico-United-Birmingham-Legion-July-20-2024-USL-Championship
259,2024-07-20,FC Tulsa,Memphis,"3,950",https://fbref.com/en/matches/c1507721/FC-Tulsa-Memphis-901-July-20-2024-USL-Championship
260,2024-07-20,Pittsburgh,Hartford,"5,602",https://fbref.com/en/matches/95fba74f/Pittsburgh-Riverhounds-Hartford-Athletic-July-20-2024-USL-Championship
261,,,,,
262,2024-07-24,Loudoun Utd,Charleston,"2,512",https://fbref.com/en/matches/ecd794f1/Loudoun-United-Charleston-Battery-July-24-2024-USL-Championship
263,2024-07-26,Hartford,Phx Rising,"5,103",https://fbref.com/en/matches/605613fe/Hartford-Athletic-Phoenix-Rising-July-26-2024-USL-Championship
264,2024-07-27,B'ham Legion,Orange County,"4,023",https://fbref.com/en/matches/06d8f370/Birmingham-Legion-Orange-County-SC-July-27-2024-USL-Championship
265,2024-07-26,CS Switchbacks,LV Lights FC,"8,023",https://fbref.com/en/matches/559c598e/Colorado-Springs-Switchbacks-Las-Vegas-Lights-FC-July-26-2024-USL-Championship
266,2024-07-27,Miami FC,Roots,"1,041",https://fbref.com/en/matches/7dbcde8a/Miami-FC-Oakland-Roots-July-27-2024-USL-Championship
267,2024-07-27,Pittsburgh,Loudoun Utd,"5,613",https://fbref.com/en/matches/c28482fd/Pittsburgh-Riverhounds-Loudoun-United-July-27-2024-USL-Championship
268,2024-07-27,Detroit City,Sac Republic,"6,039",https://fbref.com/en/matches/d2145fce/Detroit-City-Sacramento-Republic-July-27-2024-USL-Championship
269,2024-07-27,TB Rowdies,Charleston,"5,705",https://fbref.com/en/matches/3eb4bd32/Tampa-Bay-Rowdies-Charleston-Battery-July-27-2024-USL-Championship
270,2024-07-26,FC Tulsa,Indy Eleven,"3,490",https://fbref.com/en/matches/61bf774d/FC-Tulsa-Indy-Eleven-July-26-2024-USL-Championship
271,2024-07-27,Rhode Island FC,North Carolina,"4,045",https://fbref.com/en/matches/e53a4fc3/Rhode-Island-FC-North-Carolina-FC-July-27-2024-USL-Championship
272,Date,Home,Away,Attendance,
273,2024-07-27,Memphis,San Antonio,"3,594",https://fbref.com/en/matches/eb8bb41a/Memphis-901-San-Antonio-FC-July-27-2024-USL-Championship
274,2024-07-27,Louisville City,Monterey Bay,"9,701",https://fbref.com/en/matches/1261c1cb/Louisville-City-Monterey-Bay-July-27-2024-USL-Championship
275,2024-07-27,El Paso,New Mexico Utd,"5,577",https://fbref.com/en/matches/f83e1306/El-Paso-Locomotive-New-Mexico-United-July-27-2024-USL-Championship
276,,,,,
277,2024-07-31,Hartford,Detroit City,"4,675",https://fbref.com/en/matches/e229a78c/Hartford-Athletic-Detroit-City-July-31-2024-USL-Championship
278,2024-07-31,New Mexico Utd,LV Lights FC,"7,558",https://fbref.com/en/matches/74421f6d/New-Mexico-United-Las-Vegas-Lights-FC-July-31-2024-USL-Championship
279,2024-08-02,Charleston,Indy Eleven,"2,845",https://fbref.com/en/matches/e5931248/Charleston-Battery-Indy-Eleven-August-2-2024-USL-Championship
280,2024-08-03,Detroit City,Rhode Island FC,"6,862",https://fbref.com/en/matches/db43438e/Detroit-City-Rhode-Island-FC-August-3-2024-USL-Championship
281,2024-08-03,B'ham Legion,Hartford,"4,017",https://fbref.com/en/matches/d0559d65/Birmingham-Legion-Hartford-Athletic-August-3-2024-USL-Championship
282,2024-08-03,Loudoun Utd,Miami FC,"1,876",https://fbref.com/en/matches/7c76dbd4/Loudoun-United-Miami-FC-August-3-2024-USL-Championship
283,2024-08-03,Sac Republic,Pittsburgh,"9,459",https://fbref.com/en/matches/0711e888/Sacramento-Republic-Pittsburgh-Riverhounds-August-3-2024-USL-Championship
284,2024-08-03,Orange County,North Carolina,"3,353",https://fbref.com/en/matches/0c08bae8/Orange-County-SC-North-Carolina-FC-August-3-2024-USL-Championship
285,2024-08-03,CS Switchbacks,Phx Rising,"8,023",https://fbref.com/en/matches/595b7041/Colorado-Springs-Switchbacks-Phoenix-Rising-August-3-2024-USL-Championship
286,2024-08-03,Monterey Bay,TB Rowdies,"4,024",https://fbref.com/en/matches/8bd459b5/Monterey-Bay-Tampa-Bay-Rowdies-August-3-2024-USL-Championship
287,2024-08-03,New Mexico Utd,Louisville City,"9,376",https://fbref.com/en/matches/d9eea79b/New-Mexico-United-Louisville-City-August-3-2024-USL-Championship
288,2024-08-03,Memphis,El Paso,"2,714",https://fbref.com/en/matches/6b6b2937/Memphis-901-El-Paso-Locomotive-August-3-2024-USL-Championship
289,2024-08-03,San Antonio,FC Tulsa,"6,356",https://fbref.com/en/matches/eaf5b070/San-Antonio-FC-FC-Tulsa-August-3-2024-USL-Championship
290,,,,,
291,2024-08-07,Detroit City,Pittsburgh,"7,166",https://fbref.com/en/matches/36ce69dd/Detroit-City-Pittsburgh-Riverhounds-August-7-2024-USL-Championship
292,2024-08-07,Indy Eleven,Rhode Island FC,"8,091",https://fbref.com/en/matches/49bda99d/Indy-Eleven-Rhode-Island-FC-August-7-2024-USL-Championship
293,Date,Home,Away,Attendance,
294,2024-08-10,Pittsburgh,San Antonio,"5,388",https://fbref.com/en/matches/a9f90632/Pittsburgh-Riverhounds-San-Antonio-FC-August-10-2024-USL-Championship
295,2024-08-10,North Carolina,CS Switchbacks,"2,387",https://fbref.com/en/matches/0a1ef1fa/North-Carolina-FC-Colorado-Springs-Switchbacks-August-10-2024-USL-Championship
296,2024-08-10,Charleston,Memphis,"2,579",https://fbref.com/en/matches/4e9916d7/Charleston-Battery-Memphis-901-August-10-2024-USL-Championship
297,2024-08-09,FC Tulsa,Orange County,"4,411",https://fbref.com/en/matches/5b224bb8/FC-Tulsa-Orange-County-SC-August-9-2024-USL-Championship
298,2024-08-10,Rhode Island FC,Hartford,"5,252",https://fbref.com/en/matches/6d4cba23/Rhode-Island-FC-Hartford-Athletic-August-10-2024-USL-Championship
299,2024-08-11,Indy Eleven,New Mexico Utd,"10,013",https://fbref.com/en/matches/6705b762/Indy-Eleven-New-Mexico-United-August-11-2024-USL-Championship
300,2024-08-10,Monterey Bay,B'ham Legion,"4,009",https://fbref.com/en/matches/237f5742/Monterey-Bay-Birmingham-Legion-August-10-2024-USL-Championship
301,2024-08-10,Roots,Loudoun Utd,"3,516",https://fbref.com/en/matches/e0c35d48/Oakland-Roots-Loudoun-United-August-10-2024-USL-Championship
302,2024-08-10,LV Lights FC,Detroit City,"1,990",https://fbref.com/en/matches/3d97da1d/Las-Vegas-Lights-FC-Detroit-City-August-10-2024-USL-Championship
303,2024-08-10,Phx Rising,TB Rowdies,"4,190",https://fbref.com/en/matches/1b4a4abd/Phoenix-Rising-Tampa-Bay-Rowdies-August-10-2024-USL-Championship
304,2024-08-10,El Paso,Miami FC,"7,067",https://fbref.com/en/matches/bc133698/El-Paso-Locomotive-Miami-FC-August-10-2024-USL-Championship
305,2024-08-10,Louisville City,Sac Republic,"8,768",https://fbref.com/en/matches/9ab68cac/Louisville-City-Sacramento-Republic-August-10-2024-USL-Championship
306,,,,,
307,2024-08-14,Miami FC,Memphis,563,https://fbref.com/en/matches/df2fb421/Miami-FC-Memphis-901-August-14-2024-USL-Championship
308,2024-08-14,New Mexico Utd,FC Tulsa,"7,015",https://fbref.com/en/matches/88643d26/New-Mexico-United-FC-Tulsa-August-14-2024-USL-Championship
309,2024-08-14,Sac Republic,El Paso,"8,688",https://fbref.com/en/matches/8b130d8f/Sacramento-Republic-El-Paso-Locomotive-August-14-2024-USL-Championship
310,2024-08-17,Hartford,LV Lights FC,"4,933",https://fbref.com/en/matches/880a9e76/Hartford-Athletic-Las-Vegas-Lights-FC-August-17-2024-USL-Championship
311,2024-08-16,B'ham Legion,Detroit City,"4,123",https://fbref.com/en/matches/d427620f/Birmingham-Legion-Detroit-City-August-16-2024-USL-Championship
312,2024-08-17,Pittsburgh,CS Switchbacks,"4,332",https://fbref.com/en/matches/e6f6ea2a/Pittsburgh-Riverhounds-Colorado-Springs-Switchbacks-August-17-2024-USL-Championship
313,2024-08-17,Rhode Island FC,Roots,,https://fbref.com/en/matches/059e40d2/Rhode-Island-FC-Oakland-Roots-August-17-2024-USL-Championship
314,Date,Home,Away,Attendance,
315,2024-08-17,TB Rowdies,Loudoun Utd,,https://fbref.com/en/matches/aae44249/Tampa-Bay-Rowdies-Loudoun-United-August-17-2024-USL-Championship
316,2024-08-17,Orange County,El Paso,"4,001",https://fbref.com/en/matches/7a7847ae/Orange-County-SC-El-Paso-Locomotive-August-17-2024-USL-Championship
317,2024-08-17,New Mexico Utd,Monterey Bay,"8,868",https://fbref.com/en/matches/d4879a74/New-Mexico-United-Monterey-Bay-August-17-2024-USL-Championship
318,2024-08-17,Memphis,FC Tulsa,"2,868",https://fbref.com/en/matches/0f21eeeb/Memphis-901-FC-Tulsa-August-17-2024-USL-Championship
319,2024-08-17,Louisville City,Charleston,"13,526",https://fbref.com/en/matches/0733af06/Louisville-City-Charleston-Battery-August-17-2024-USL-Championship
320,2024-08-17,San Antonio,North Carolina,"6,729",https://fbref.com/en/matches/84d69f84/San-Antonio-FC-North-Carolina-FC-August-17-2024-USL-Championship
321,,,,,
322,2024-08-21,TB Rowdies,Detroit City,"3,159",https://fbref.com/en/matches/d348a310/Tampa-Bay-Rowdies-Detroit-City-August-21-2024-USL-Championship
